address;source_location;insn;indent
0x6046780;:0;PUSH	%RBP;
0x6046781;:0;MOV	%RSP,%RBP;
0x6046784;:0;PUSH	%R15;
0x6046786;:0;PUSH	%R14;
0x6046788;:0;PUSH	%R12;
0x604678a;:0;PUSH	%RBX;
0x604678b;:0;MOV	%RDX,%RBX;
0x604678e;:0;CMP	%RSI,%RDI;
0x6046791;:0;JE	6046801 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x81>;
0x6046793;:0;MOV	%RSI,%R14;
0x6046796;:0;MOV	%RDI,%R15;
0x6046799;:0;XOR	%R12D,%R12D;
0x604679c;:0;JMP	60467b1 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x31>;
0x604679e;:0;XCHG	%AX,%AX;
0x60467a0;:0;LEA	(%R15,%R12,1),%RAX;(148) 
0x60467a4;:0;ADD	$0x20,%RAX;(148) 
0x60467a8;:0;ADD	$0x20,%R12;(148) 
0x60467ac;:0;CMP	%R14,%RAX;(148) 
0x60467af;:0;JE	60467fe <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x7e>;(148) 
0x60467b1;:0;LEA	(%RBX,%R12,1),%RDI;(148) 
0x60467b5;:0;LEA	(%R15,%R12,1),%RSI;(148) 
0x60467b9;:0;MOV	0x10(%R15,%R12,1),%RAX;(148) 
0x60467be;:0;MOV	%RAX,0x10(%RBX,%R12,1);(148) 
0x60467c3;:0;CMPB	$0x2,0xf(%R15,%R12,1);(148) 
0x60467c9;:0;JNE	60467e0 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x60>;(148) 
0x60467cb;:0;MOVB	$0,0xf(%RBX,%R12,1);(148) 
0x60467d1;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(148) 
0x60467d6;:0;JMP	60467e8 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x68>;(148) 
0x60467d8;:0;NOPL	(%RAX,%RAX,1);
0x60467e0;:0;VMOVUPS	(%RSI),%XMM0;(148) 
0x60467e4;:0;VMOVUPS	%XMM0,(%RDI);(148) 
0x60467e8;:0;MOV	0x18(%R15,%R12,1),%RAX;(148) 
0x60467ed;:0;MOV	%RAX,0x18(%RBX,%R12,1);(148) 
0x60467f2;:0;TEST	%RAX,%RAX;(148) 
0x60467f5;:0;JE	60467a0 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x20>;(148) 
0x60467f7;:0;LOCK INCQ	0x8(%RAX);(148) 
0x60467fc;:0;JMP	60467a0 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0x20>;(148) 
0x60467fe;:0;ADD	%R12,%RBX;
0x6046801;:0;MOV	%RBX,%RAX;
0x6046804;:0;POP	%RBX;
0x6046805;:0;POP	%R12;
0x6046807;:0;POP	%R14;
0x6046809;:0;POP	%R15;
0x604680b;:0;POP	%RBP;
0x604680c;:0;RET;
0x604680d;:0;MOV	%RAX,%RDI;
0x6046810;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x6046815;:0;TEST	%R12,%R12;
0x6046818;:0;JE	6046832 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0xb2>;
0x604681a;:0;NOPW	(%RAX,%RAX,1);
0x6046820;:0;MOV	%RBX,%RDI;(147) 
0x6046823;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(147) 
0x6046828;:0;ADD	$0x20,%RBX;(147) 
0x604682c;:0;ADD	$-0x20,%R12;(147) 
0x6046830;:0;JNE	6046820 <_ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN10tensorflow6TensorEPS3_EET0_T_S8_S7_+0xa0>;(147) 
0x6046832;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x6046837;:0;MOV	%RAX,%RBX;
0x604683a;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x604683f;:0;MOV	%RBX,%RDI;
0x6046842;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6046847;:0;MOV	%RAX,%RDI;
0x604684a;:0;CALL	603b3f0 <__clang_call_terminate>;
0x604684f;:0;INT	$0x3;
