address;source_location;insn;indent
0x6a39f80;:0;PUSH	%RBP;
0x6a39f81;:0;MOV	%RSP,%RBP;
0x6a39f84;:0;PUSH	%R15;
0x6a39f86;:0;PUSH	%R14;
0x6a39f88;:0;PUSH	%R13;
0x6a39f8a;:0;PUSH	%R12;
0x6a39f8c;:0;PUSH	%RBX;
0x6a39f8d;:0;SUB	$0x1a8,%RSP;
0x6a39f94;:0;MOV	%RSI,%RBX;
0x6a39f97;:0;MOV	%FS:0x28,%RAX;
0x6a39fa0;:0;MOV	%RAX,-0x30(%RBP);
0x6a39fa4;:0;MOV	%RSI,-0x1c8(%RBP);
0x6a39fab;:0;MOV	0x5a0(%RDI),%RCX;
0x6a39fb2;:0;SAL	$0x6,%RBX;
0x6a39fb6;:0;CMPQ	$-0x1,0x10(%RCX,%RBX,1);
0x6a39fbc;:0;JNE	6a3a058 <_ZN3tsl12BFCAllocator22RemoveFreeChunkFromBinEm+0xd8>;
0x6a39fc2;:0;MOVSXD	0x30(%RCX,%RBX,1),%RAX;
0x6a39fc7;:0;CMP	$-0x1,%RAX;
0x6a39fcb;:0;JE	6a3a058 <_ZN3tsl12BFCAllocator22RemoveFreeChunkFromBinEm+0xd8>;
0x6a39fd1;:0;MOV	%RDI,%R14;
0x6a39fd4;:0;MOV	%RCX,-0x1c0(%RBP);
0x6a39fdb;:0;IMUL	$0x38,%RAX,%R13;
0x6a39fdf;:0;LEA	(%RDI,%R13,1),%R15;
0x6a39fe3;:0;ADD	$0x40,%R15;
0x6a39fe7;:0;LEA	-0x1c8(%RBP),%RSI;
0x6a39fee;:0;MOV	%R15,%RDI;
0x6a39ff1;:0;CALL	766a630 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE11equal_rangeERKm@plt>;
0x6a39ff6;:0;MOV	0x68(%R14,%R13,1),%R12;
0x6a39ffb;:0;MOV	%R15,%RDI;
0x6a39ffe;:0;MOV	%RAX,%RSI;
0x6a3a001;:0;CALL	766a640 <_ZNSt8_Rb_treeImmSt9_IdentityImEN3tsl12BFCAllocator3Bin15ChunkComparatorESaImEE12_M_erase_auxESt23_Rb_tree_const_iteratorImES9_@plt>;
0x6a3a006;:0;SUB	0x68(%R14,%R13,1),%R12;
0x6a3a00b;:0;MOV	%R12,-0x1b8(%RBP);
0x6a3a012;:0;MOVQ	$0,-0x1d0(%RBP);
0x6a3a01d;:0;JE	6a3a08e <_ZN3tsl12BFCAllocator22RemoveFreeChunkFromBinEm+0x10e>;
0x6a3a01f;:0;MOV	-0x1c0(%RBP),%RAX;
0x6a3a026;:0;ADD	%RBX,%RAX;
0x6a3a029;:0;ADD	$0x30,%RAX;
0x6a3a02d;:0;MOVL	$-0x1,(%RAX);
0x6a3a033;:0;MOV	%FS:0x28,%RAX;
0x6a3a03c;:0;CMP	-0x30(%RBP),%RAX;
0x6a3a040;:0;JNE	6a3a0f3 <_ZN3tsl12BFCAllocator22RemoveFreeChunkFromBinEm+0x173>;
0x6a3a046;:0;ADD	$0x1a8,%RSP;
0x6a3a04d;:0;POP	%RBX;
0x6a3a04e;:0;POP	%R12;
0x6a3a050;:0;POP	%R13;
0x6a3a052;:0;POP	%R14;
0x6a3a054;:0;POP	%R15;
0x6a3a056;:0;POP	%RBP;
0x6a3a057;:0;RET;
0x6a3a058;:0;LEA	-0x6094acc(%RIP),%RSI;
0x6a3a05f;:0;LEA	-0x1b8(%RBP),%RBX;
0x6a3a066;:0;MOV	%RBX,%RDI;
0x6a3a069;:0;MOV	$0x315,%EDX;
0x6a3a06e;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a3a073;:0;LEA	-0x60481e0(%RIP),%RSI;
0x6a3a07a;:0;MOV	%RBX,%RDI;
0x6a3a07d;:0;CALL	766a540 <_ZStlsIN3tsl8internal15LogMessageFatalEA62_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6a3a082;:0;LEA	-0x1b8(%RBP),%RDI;(25520) 
0x6a3a089;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;(25520) 
0x6a3a08e;:0;LEA	-0x6068c3f(%RIP),%RDX;(25520) 
0x6a3a095;:0;LEA	-0x1d0(%RBP),%RDI;(25520) 
0x6a3a09c;:0;LEA	-0x1b8(%RBP),%RSI;(25520) 
0x6a3a0a3;:0;CALL	763a570 <_ZN3tsl8internal17MakeCheckOpStringImmEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;(25520) 
0x6a3a0a8;:0;TEST	%RAX,%RAX;(25520) 
0x6a3a0ab;:0;JE	6a3a01f <_ZN3tsl12BFCAllocator22RemoveFreeChunkFromBinEm+0x9f>;(25520) 
0x6a3a0b1;:0;MOV	%RAX,%R14;(25520) 
0x6a3a0b4;:0;LEA	-0x6094b28(%RIP),%RSI;(25520) 
0x6a3a0bb;:0;LEA	-0x1b8(%RBP),%RBX;(25520) 
0x6a3a0c2;:0;MOV	%RBX,%RDI;(25520) 
0x6a3a0c5;:0;MOV	$0x316,%EDX;(25520) 
0x6a3a0ca;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;(25520) 
0x6a3a0cf;:0;MOV	(%R14),%RSI;(25520) 
0x6a3a0d2;:0;MOV	0x8(%R14),%RDX;(25520) 
0x6a3a0d6;:0;MOV	%RBX,%RDI;(25520) 
0x6a3a0d9;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(25520) 
0x6a3a0de;:0;LEA	-0x6001ac0(%RIP),%RSI;(25520) 
0x6a3a0e5;:0;LEA	-0x1b8(%RBP),%RDI;(25520) 
