address;source_location;insn;indent
0x5100a0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;PUSH	%R13;
0x5100a2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;PUSH	%R12;
0x5100a4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;MOV	%RDI,%R12;
0x5100a7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;PUSH	%RBP;
0x5100a8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;PUSH	%RBX;
0x5100a9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:470;SUB	$0x8,%RSP;
0x5100ad;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x5100b1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:472;MOV	0x18(%RDI),%RBP;
0x5100b5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x5100b8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;JE	510395 <set_dealloc+0x2f5>;
0x5100be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x5100c2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RBX;
0x5100c6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:476;MOV	0x8(%RDI),%RSI;
0x5100ca;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x5100ce;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EBX;
0x5100d1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RBX;
0x5100d4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x5100d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RBX,0x8(%RDX);
0x5100db;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x5100e3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x5100e8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:476;CMPQ	$0x5100a0,0x30(%RSI);
0x5100f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:476;JNE	5103a7 <set_dealloc+0x307>;
0x5100f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x237e5b(%RIP),%R13;
0x5100fd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R13),%EDI;
0x510104;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EDI;
0x510107;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;JG	510669 <set_dealloc+0x5c9>;
0x51010d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EDI;
0x51010f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:477;CMPQ	$0,0xc0(%R12);
0x510118;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%EDI,0xb8(%R13);
0x51011f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:477;JNE	5103bb <set_dealloc+0x31b>;
0x510125;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:480;MOV	0x28(%R12),%RSI;
