address;source_location;insn;indent
0x4f5270;/usr/local/src/conda/python-3.9.19/Objects/object.c:847;PUSH	%R12;
0x4f5272;:0;PUSH	%RBP;
0x4f5273;:0;MOV	%RDI,%RBP;
0x4f5276;:0;PUSH	%RBX;
0x4f5277;/usr/local/src/conda/python-3.9.19/Objects/object.c:847;MOV	%RSI,%RBX;
0x4f527a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RSI),%RSI;
0x4f527e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x4f5281;:0;JE	4f52c9 <_PyObject_GetAttrId+0x59>;
0x4f5283;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RDX;
0x4f5287;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RDI),%RBX;
0x4f528b;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RDX);
0x4f5292;:0;JE	4f5333 <_PyObject_GetAttrId+0xc3>;
0x4f5298;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBX),%RAX;
0x4f529f;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;
0x4f52a2;:0;JE	42ee28 <_PyObject_GetAttrId.cold>;
0x4f52a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;CMP	$0x4f6ff0,%RAX;
0x4f52ae;:0;JNE	4f52c0 <_PyObject_GetAttrId+0x50>;
0x4f52b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBX;
0x4f52b1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RBP,%RDI;
0x4f52b4;:0;XOR	%ECX,%ECX;
0x4f52b6;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBP;
0x4f52b7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%EDX,%EDX;
0x4f52b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%R12;
0x4f52bb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;JMP	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x4f52c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBX;
0x4f52c1;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%RBP,%RDI;
0x4f52c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%RBP;
0x4f52c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:854;POP	%R12;
0x4f52c7;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;JMP	%RAX;
0x4f52c9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RBX),%R12;
0x4f52cd;:0;MOV	%R12,%RDI;
0x4f52d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;CALLQ	0x21b49a(%RIP);
0x4f52d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;
0x4f52d8;:0;XOR	%EDX,%EDX;
0x4f52da;:0;MOV	%R12,%RDI;
0x4f52dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;
0x4f52e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	4d33a0 <PyUnicode_DecodeUTF8Stateful>;
0x4f52e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBX);
0x4f52e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;
0x4f52ec;:0;JE	42ee66 <_PyObject_GetAttrId.cold+0x3e>;
0x4f52f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBX),%RDI;
0x4f52f6;:0;CALL	4d49a0 <PyUnicode_InternInPlace>;
0x4f52fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x25b06e(%RIP),%RAX;
0x4f5302;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x10(%RBX),%RSI;
0x4f5306;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOV	%RBX,0x25b063(%RIP);
0x4f530d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,(%RBX);
0x4f5310;/usr/local/src/conda/python-3.9.19/Objects/object.c:850;TEST	%RSI,%RSI;
0x4f5313;:0;JE	42ee66 <_PyObject_GetAttrId.cold+0x3e>;
0x4f5319;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RDX;
0x4f531d;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RBP),%RBX;
0x4f5321;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RDX);
0x4f5328;:0;JNE	4f5298 <_PyObject_GetAttrId+0x28>;
0x4f532e;:0;JMP	42ee6d <_PyObject_GetAttrId.cold+0x45>;
0x4f5333;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;JMP	42ee6d <_PyObject_GetAttrId.cold+0x45>;
0x4f5338;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;NOPL	(%RAX,%RAX,1);
