address;source_location;insn;indent
0x597e90;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;PUSH	%RBX;
0x597e91;:0;MOV	%RDI,%RBX;
0x597e94;:0;MOV	%RSI,%RDI;
0x597e97;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;MOV	%RDX,%RSI;
0x597e9a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;SUB	$0x10,%RSP;
0x597e9e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:139;MOV	%FS:0x28,%RAX;
0x597ea7;:0;MOV	%RAX,0x8(%RSP);
0x597eac;:0;XOR	%EAX,%EAX;
0x597eae;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:143;MOV	%RSP,%RDX;
0x597eb1;:0;CALL	597f10 <lock_acquire_parse_args>;
0x597eb6;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:143;TEST	%EAX,%EAX;
0x597eb8;:0;JS	434b61 <lock_PyThread_acquire_lock.cold>;
0x597ebe;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:146;MOV	0x10(%RBX),%RDI;
0x597ec2;:0;MOV	(%RSP),%RSI;
0x597ec6;:0;CALL	598040 <acquire_timed>;
0x597ecb;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:147;CMP	$0x2,%EAX;
0x597ece;:0;JE	434b61 <lock_PyThread_acquire_lock.cold>;
0x597ed4;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:151;CMP	$0x1,%EAX;
0x597ed7;:0;JNE	597edd <lock_PyThread_acquire_lock+0x4d>;
0x597ed9;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:152;MOVB	$0x1,0x20(%RBX);
0x597edd;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:153;XOR	%EDI,%EDI;
0x597edf;:0;DEC	%EAX;
0x597ee1;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:153;SETE	%DIL;
0x597ee5;:0;CALL	4e4270 <PyBool_FromLong>;
0x597eea;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;MOV	0x8(%RSP),%RDX;
0x597eef;:0;SUB	%FS:0x28,%RDX;
0x597ef8;:0;JNE	597f00 <lock_PyThread_acquire_lock+0x70>;
0x597efa;:0;ADD	$0x10,%RSP;
0x597efe;:0;POP	%RBX;
0x597eff;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;RET;
0x597f00;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:154;CALLQ	0x178882(%RIP);
0x597f06;:0;NOPW	%CS:(%RAX,%RAX,1);
