address;source_location;insn;indent
0x6258080;:0;CMP	$0x3,%EDX;
0x6258083;:0;JA	625812b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0xab>;
0x6258089;:0;PUSH	%RBP;
0x625808a;:0;MOV	%RSP,%RBP;
0x625808d;:0;PUSH	%R15;
0x625808f;:0;PUSH	%R14;
0x6258091;:0;PUSH	%RBX;
0x6258092;:0;PUSH	%RAX;
0x6258093;:0;MOV	%RSI,%R14;
0x6258096;:0;MOV	%RDI,%RBX;
0x6258099;:0;MOV	%EDX,%EAX;
0x625809b;:0;LEA	-0x577ea92(%RIP),%RCX;
0x62580a2;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x62580a6;:0;ADD	%RCX,%RAX;
0x62580a9;:0;JMP	%RAX;
0x62580ab;:0;MOV	0x14b8e7e(%RIP),%RAX;
0x62580b2;:0;JMP	62580b7 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x37>;
0x62580b4;:0;MOV	(%R14),%RAX;
0x62580b7;:0;MOV	%RAX,(%RBX);
0x62580ba;:0;JMP	6258121 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0xa1>;
0x62580bc;:0;MOV	$0x20,%EDI;
0x62580c1;:0;CALL	76325c0 <_Znwm@plt>;
0x62580c6;:0;MOV	%RAX,%R15;
0x62580c9;:0;MOV	(%R14),%R14;
0x62580cc;:0;MOVQ	$0,0x10(%RAX);
0x62580d4;:0;MOV	0x10(%R14),%RAX;
0x62580d8;:0;TEST	%RAX,%RAX;
0x62580db;:0;JE	62580f6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x76>;
0x62580dd;:0;MOV	%R15,%RDI;
0x62580e0;:0;MOV	%R14,%RSI;
0x62580e3;:0;MOV	$0x2,%EDX;
0x62580e8;:0;CALL	%RAX;
0x62580ea;:0;VMOVUPS	0x10(%R14),%XMM0;
0x62580f0;:0;VMOVUPS	%XMM0,0x10(%R15);
0x62580f6;:0;MOV	%R15,(%RBX);
0x62580f9;:0;JMP	6258121 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0xa1>;
0x62580fb;:0;MOV	(%RBX),%RBX;
0x62580fe;:0;TEST	%RBX,%RBX;
0x6258101;:0;JE	6258121 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0xa1>;
0x6258103;:0;MOV	0x10(%RBX),%RAX;
0x6258107;:0;TEST	%RAX,%RAX;
0x625810a;:0;JE	6258119 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow8Executor8RunAsyncERKNS2_4ArgsESt8functionIFvRKN4absl12lts_202308026StatusEEEEUlSB_E_E10_M_managerERSt9_Any_dataRKSG_St18_Manager_operation+0x99>;
0x625810c;:0;MOV	%RBX,%RDI;
0x625810f;:0;MOV	%RBX,%RSI;
0x6258112;:0;MOV	$0x3,%EDX;
0x6258117;:0;CALL	%RAX;
0x6258119;:0;MOV	%RBX,%RDI;
0x625811c;:0;CALL	7632540 <_ZdlPv@plt>;
0x6258121;:0;ADD	$0x8,%RSP;
0x6258125;:0;POP	%RBX;
0x6258126;:0;POP	%R14;
0x6258128;:0;POP	%R15;
0x625812a;:0;POP	%RBP;
0x625812b;:0;XOR	%EAX,%EAX;
0x625812d;:0;RET;
0x625812e;:0;INT	$0x3;
0x625812f;:0;INT	$0x3;
