address;source_location;insn;indent
0x6871a40;:0;PUSH	%RBP;
0x6871a41;:0;MOV	%RSP,%RBP;
0x6871a44;:0;PUSH	%R15;
0x6871a46;:0;PUSH	%R14;
0x6871a48;:0;PUSH	%R13;
0x6871a4a;:0;PUSH	%R12;
0x6871a4c;:0;PUSH	%RBX;
0x6871a4d;:0;PUSH	%RAX;
0x6871a4e;:0;MOV	%RSI,%R14;
0x6871a51;:0;MOV	%RDI,%RBX;
0x6871a54;:0;MOVQ	$0,0x8(%RDI);
0x6871a5c;:0;MOV	0xea2885(%RIP),%RAX;
0x6871a63;:0;ADD	$0x10,%RAX;
0x6871a67;:0;MOV	%RAX,(%RDI);
0x6871a6a;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6871a6e;:0;VMOVUPS	%XMM0,0x10(%RDI);
0x6871a73;:0;MOVQ	$0,0x20(%RDI);
0x6871a7b;:0;MOV	0x18(%RSI),%R15D;
0x6871a7f;:0;TEST	%R15D,%R15D;
0x6871a82;:0;JE	6871acb <_ZN10tensorflow7NodeDefC1ERKS0_+0x8b>;
0x6871a84;:0;LEA	0x10(%RBX),%R13;
0x6871a88;:0;MOV	0x20(%R14),%R12;
0x6871a8c;:0;MOV	%R13,%RDI;
0x6871a8f;:0;MOV	%R15D,%ESI;
0x6871a92;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x6871a97;:0;ADD	$0x8,%R12;
0x6871a9b;:0;MOV	0x20(%RBX),%RCX;
0x6871a9f;:0;MOV	(%RCX),%R8D;
0x6871aa2;:0;SUB	0x18(%RBX),%R8D;
0x6871aa6;:0;MOV	%R13,%RDI;
0x6871aa9;:0;MOV	%RAX,%RSI;
0x6871aac;:0;MOV	%R12,%RDX;
0x6871aaf;:0;MOV	%R15D,%ECX;
0x6871ab2;:0;CALL	7638700 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii@plt>;
0x6871ab7;:0;ADD	0x18(%RBX),%R15D;
0x6871abb;:0;MOV	%R15D,0x18(%RBX);
0x6871abf;:0;MOV	0x20(%RBX),%RAX;
0x6871ac3;:0;CMP	%R15D,(%RAX);
0x6871ac6;:0;JGE	6871acb <_ZN10tensorflow7NodeDefC1ERKS0_+0x8b>;
0x6871ac8;:0;MOV	%R15D,(%RAX);
0x6871acb;:0;LEA	0x8(%RBX),%R15;
0x6871acf;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6871ad3;:0;VMOVUPS	%YMM0,0x4c(%RBX);
0x6871ad8;:0;VMOVUPS	%YMM0,0x30(%RBX);
0x6871add;:0;MOV	0xea280c(%RIP),%RAX;
