address;source_location;insn;indent
0x4e5a68;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:27;TEST	$0x7,%AL;
0x4e5a6a;:0;JE	4e5ad0 <_PyUnicode_FromUCS1+0xd0>;
0x4e5a6c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;CMPB	$0,(%RAX);
0x4e5a6f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;LEA	0x1(%RAX),%R9;
0x4e5a73;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:40;JS	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5a79;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:22;MOV	%R9,%RAX;
0x4e5a7c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:26;CMP	%RAX,%RCX;
0x4e5a7f;:0;JA	4e5a68 <_PyUnicode_FromUCS1+0x68>;
0x4e5ad0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RAX,%RDI;
0x4e5ad3;:0;JBE	4e5b93 <_PyUnicode_FromUCS1+0x193>;
0x4e5ad9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%RDX;
0x4e5adc;:0;AND	(%RAX),%RDX;
0x4e5adf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5ae5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x8(%RAX),%RSI;
0x4e5ae9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RSI;
0x4e5aec;:0;JAE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5af2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%R9;
0x4e5af5;:0;AND	0x8(%RAX),%R9;
0x4e5af9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5aff;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x10(%RAX),%RSI;
0x4e5b03;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RSI,%RDI;
0x4e5b06;:0;JBE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5b08;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%R10;
0x4e5b0b;:0;AND	0x10(%RAX),%R10;
0x4e5b0f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5b11;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x18(%RAX),%RSI;
0x4e5b15;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RSI;
0x4e5b18;:0;JAE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5b1a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%R11;
0x4e5b1d;:0;AND	0x18(%RAX),%R11;
0x4e5b21;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5b23;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x20(%RAX),%RSI;
0x4e5b27;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RSI;
0x4e5b2a;:0;JAE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5b2c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%R13;
0x4e5b2f;:0;AND	0x20(%RAX),%R13;
0x4e5b33;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5b35;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x28(%RAX),%RSI;
0x4e5b39;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RDI,%RSI;
0x4e5b3c;:0;JAE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5b3e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%RSI;
0x4e5b41;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;AND	0x28(%RAX),%RSI;
0x4e5b45;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5b47;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x30(%RAX),%RSI;
0x4e5b4b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:30;CMP	%RSI,%RDI;
0x4e5b4e;:0;JBE	4e5b73 <_PyUnicode_FromUCS1+0x173>;
0x4e5b50;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;MOV	%R8,%RDX;
0x4e5b53;:0;AND	0x30(%RAX),%RDX;
0x4e5b57;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:32;JNE	4e5b89 <_PyUnicode_FromUCS1+0x189>;
0x4e5b59;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find_max_char.h:34;LEA	0x38(%RAX),%RSI;
