address;source_location;insn;indent
0x4d95d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1551;PUSH	%RBP;
0x4d95d1;:0;PUSH	%RBX;
0x4d95d2;:0;SUB	$0x18,%RSP;
0x4d95d6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4d95da;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1554;TESTB	$0x20,0xab(%RAX);
0x4d95e1;:0;JE	42538e <PyDict_SetItem.cold>;
0x4d95e7;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x4d95eb;:0;MOV	%RDI,%RBP;
0x4d95ee;:0;MOV	%RDX,%RCX;
0x4d95f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$0x735ce0,%RBX;
0x4d95f8;:0;JNE	4d9620 <PyDict_SetItem+0x50>;
0x4d95fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1562;MOV	0x18(%RSI),%RDX;
0x4d95fe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1561;CMP	$-0x1,%RDX;
0x4d9602;:0;JE	4d9620 <PyDict_SetItem+0x50>;
0x4d9604;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;MOV	%RBP,%RDI;
0x4d9607;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1569;CMPQ	$0x73e040,0x20(%RBP);
0x4d960f;:0;JE	4d9658 <PyDict_SetItem+0x88>;
0x4d9611;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;ADD	$0x18,%RSP;
0x4d9615;:0;POP	%RBX;
0x4d9616;:0;POP	%RBP;
0x4d9617;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1573;JMP	4d96c0 <insertdict>;
0x4d961c;:0;NOPL	(%RAX);
0x4d9620;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x4d9624;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x4d9627;:0;JE	4d9663 <PyDict_SetItem+0x93>;
0x4d9629;:0;MOV	%RCX,0x8(%RSP);
0x4d962e;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RSI,%RDI;
0x4d9631;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RSI,(%RSP);
0x4d9635;:0;CALL	%RAX;
0x4d9637;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;MOV	(%RSP),%RSI;
0x4d963b;:0;MOV	0x8(%RSP),%RCX;
0x4d9640;:0;CMP	$-0x1,%RAX;
0x4d9644;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%RDX;
0x4d9647;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;JNE	4d9604 <PyDict_SetItem+0x34>;
0x4d9649;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;ADD	$0x18,%RSP;
0x4d964d;:0;OR	$-0x1,%EAX;
0x4d9650;:0;POP	%RBX;
0x4d9651;:0;POP	%RBP;
0x4d9652;:0;RET;
0x4d9653;:0;NOPL	(%RAX,%RAX,1);
0x4d9658;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1574;ADD	$0x18,%RSP;
0x4d965c;:0;POP	%RBX;
0x4d965d;:0;POP	%RBP;
0x4d965e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1570;JMP	4d57d0 <insert_to_emptydict>;
0x4d9663;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBX);
0x4d966b;:0;JNE	4253a2 <PyDict_SetItem.cold+0x14>;
0x4d9671;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBX,%RDI;
0x4d9674;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RCX,0x8(%RSP);
0x4d9679;:0;MOV	%RSI,(%RSP);
0x4d967d;:0;CALL	4d6d80 <PyType_Ready>;
0x4d9682;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;
0x4d9684;:0;JS	4d9649 <PyDict_SetItem+0x79>;
0x4d9686;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBX),%RBX;
0x4d968a;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	(%RSP),%RSI;
0x4d968e;:0;MOV	0x8(%RSP),%RCX;
0x4d9693;:0;TEST	%RBX,%RBX;
0x4d9696;:0;JE	4253a2 <PyDict_SetItem.cold+0x14>;
0x4d969c;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RSI,%RDI;
0x4d969f;:0;CALL	%RBX;
0x4d96a1;:0;MOV	(%RSP),%RSI;
0x4d96a5;:0;MOV	0x8(%RSP),%RCX;
0x4d96aa;:0;MOV	%RAX,%RDX;
0x4d96ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;CMP	$-0x1,%RDX;
0x4d96b1;:0;JNE	4d9604 <PyDict_SetItem+0x34>;
0x4d96b7;:0;JMP	4d9649 <PyDict_SetItem+0x79>;
0x4d96b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1565;NOPL	(%RAX);
