address;source_location;insn;indent
0x4f1d90;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R15;
0x4f1d92;/usr/local/src/conda/python-3.9.19/Python/getargs.c:263;XOR	%R15D,%R15D;
0x4f1d95;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R14;
0x4f1d97;/usr/local/src/conda/python-3.9.19/Python/getargs.c:269;MOV	%R9D,%R14D;
0x4f1d9a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R13;
0x4f1d9c;:0;MOV	%RCX,%R13;
0x4f1d9f;:0;MOV	%R9D,%ECX;
0x4f1da2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:269;AND	$0x1,%R14D;
0x4f1da6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%R12;
0x4f1da8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:279;AND	$-0x2,%ECX;
0x4f1dab;:0;MOV	%R13,%R12;
0x4f1dae;/usr/local/src/conda/python-3.9.19/Python/getargs.c:262;MOV	$-0x1,%R9D;
0x4f1db4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;PUSH	%RBP;
0x4f1db5;:0;MOV	%RSI,%RBP;
0x4f1db8;:0;PUSH	%RBX;
0x4f1db9;:0;MOV	%RDX,%RBX;
0x4f1dbc;:0;MOV	%R8,%RDX;
0x4f1dbf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;SUB	$0x268,%RSP;
0x4f1dc6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:257;MOV	%FS:0x28,%RAX;
0x4f1dcf;:0;MOV	%RAX,0x258(%RSP);
0x4f1dd7;:0;XOR	%EAX,%EAX;
0x4f1dd9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:275;LEA	0x50(%RSP),%RAX;
0x4f1dde;/usr/local/src/conda/python-3.9.19/Python/getargs.c:276;MOVQ	$0,0x48(%RSP);
0x4f1de7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:275;MOV	%RAX,0x40(%RSP);
0x4f1dec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:264;XOR	%EAX,%EAX;
0x4f1dee;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R12),%R10D;(952) 
0x4f1df3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R12;(952) 
0x4f1df6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%R10B;(952) 
0x4f1dfa;:0;JE	4f1e30 <vgetargs1_impl+0xa0>;(952) 
0x4f1dfc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;JLE	4f1f60 <vgetargs1_impl+0x1d0>;  (953) 
0x4f1e02;:0;CMP	$0x3b,%R10B;  (953) 
0x4f1e06;:0;JE	4f1fd0 <vgetargs1_impl+0x240>;  (953) 
0x4f1e0c;:0;CMP	$0x7c,%R10B;  (953) 
0x4f1e10;:0;JNE	42d703 <vgetargs1_impl.cold>;  (953) 
0x4f1e16;/usr/local/src/conda/python-3.9.19/Python/getargs.c:310;TEST	%EAX,%EAX;  (953) 
0x4f1e18;:0;CMOVE	%R15D,%R9D;  (953) 
0x4f1e1c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R12),%R10D;  (953) 
0x4f1e21;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R12;  (953) 
0x4f1e24;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%R10B;  (953) 
0x4f1e28;:0;JNE	4f1dfc <vgetargs1_impl+0x6c>;  (953) 
0x4f1e2a;:0;NOPW	(%RAX,%RAX,1);
0x4f1e30;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;MOVQ	$0,(%RSP);
0x4f1e38;/usr/local/src/conda/python-3.9.19/Python/getargs.c:323;TEST	%EAX,%EAX;
0x4f1e3a;:0;JNE	42d737 <vgetargs1_impl.cold+0x34>;
0x4f1e40;/usr/local/src/conda/python-3.9.19/Python/getargs.c:326;CMP	$-0x1,%R9D;
0x4f1e44;:0;CMOVE	%R15D,%R9D;
0x4f1e48;/usr/local/src/conda/python-3.9.19/Python/getargs.c:331;CMP	$0x8,%R15D;
0x4f1e4c;:0;JG	4f211c <vgetargs1_impl+0x38c>;
0x4f1e52;/usr/local/src/conda/python-3.9.19/Python/getargs.c:340;TEST	%R14D,%R14D;
0x4f1e55;:0;JNE	4f1fe0 <vgetargs1_impl+0x250>;
0x4f1e5b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:372;MOVSXD	%R9D,%RSI;
0x4f1e5e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:372;CMP	%RBX,%RSI;
0x4f1e61;:0;JG	4f2181 <vgetargs1_impl+0x3f1>;
0x4f1e67;:0;MOVSXD	%R15D,%RDI;
0x4f1e6a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:372;CMP	%RBX,%RDI;
0x4f1e6d;:0;JL	4f22ca <vgetargs1_impl+0x53a>;
0x4f1e73;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;MOV	%R13,%RAX;
0x4f1e76;:0;TEST	%RBX,%RBX;
0x4f1e79;:0;JLE	4f1ef0 <vgetargs1_impl+0x160>;
0x4f1e7b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%R12,0x10(%RSP);
0x4f1e80;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;XOR	%R15D,%R15D;
0x4f1e83;:0;LEA	0x40(%RSP),%R14;
0x4f1e88;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%ECX,%R12D;
0x4f1e8b;:0;MOV	%R13,0x8(%RSP);
0x4f1e90;:0;MOV	%RDX,%R13;
0x4f1e93;/usr/local/src/conda/python-3.9.19/Python/getargs.c:389;CMPB	$0x7c,(%RAX);(951) 
0x4f1e96;:0;JE	4f2058 <vgetargs1_impl+0x2c8>;(951) 
0x4f1e9c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,0x38(%RSP);(951) 
0x4f1ea1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,(%RAX);(951) 
0x4f1ea4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:391;MOV	(%RBP,%R15,8),%RDI;(951) 
0x4f1ea9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;JE	4f2246 <vgetargs1_impl+0x4b6>;(951) 
0x4f1eaf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;SUB	$0x8,%RSP;(951) 
0x4f1eb3;:0;MOV	%R12D,%ECX;(951) 
0x4f1eb6;:0;MOV	%R13,%RDX;(951) 
0x4f1eb9;:0;MOV	$0x100,%R9D;(951) 
