address;source_location;insn;indent
0x4d5b79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%R12;
0x4d5b7e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;
0x4d5b82;:0;JE	4d5bf0 <lookdict_unicode_nodummy+0xe0>;
0x4d5b84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%R14;
0x4d5b88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%R14,8),%R14;
0x4d5b8c;:0;ADD	%RCX,%R14;
0x4d5b8f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R14),%RDI;
0x4d5b93;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RBP,%RDI;
0x4d5b96;:0;JNE	4d5bb8 <lookdict_unicode_nodummy+0xa8>;
0x4d5bb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R13,(%R14);
0x4d5bbb;:0;JE	4d5c20 <lookdict_unicode_nodummy+0x110>;
0x4d5bbd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x4d5bc1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R15,%R15,4),%R15;
0x4d5bc5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R15,1),%R15;
0x4d5bca;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R15;
0x4d5bcd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4d5bd4;:0;JLE	4d5b79 <lookdict_unicode_nodummy+0x69>;
