address;source_location;insn;indent
0x63f0fe0;:0;PUSH	%RBP;
0x63f0fe1;:0;MOV	%RSP,%RBP;
0x63f0fe4;:0;PUSH	%R15;
0x63f0fe6;:0;PUSH	%R14;
0x63f0fe8;:0;PUSH	%R12;
0x63f0fea;:0;PUSH	%RBX;
0x63f0feb;:0;SUB	$0x1c0,%RSP;
0x63f0ff2;:0;MOV	%FS:0x28,%RAX;
0x63f0ffb;:0;MOV	%RAX,-0x28(%RBP);
0x63f0fff;:0;MOV	(%RSI),%RCX;
0x63f1002;:0;TEST	%RCX,%RCX;
0x63f1005;:0;JE	63f119a <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1ba>;
0x63f100b;:0;MOV	%RSI,%RBX;
0x63f100e;:0;CMPQ	$0,0x120(%RCX);
0x63f1016;:0;JE	63f1182 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1a2>;
0x63f101c;:0;MOV	0x130(%RCX),%R14;
0x63f1023;:0;TEST	%R14,%R14;
0x63f1026;:0;JE	63f1182 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1a2>;
0x63f102c;:0;MOV	0x8(%R14),%EAX;
0x63f1030;:0;TEST	%EAX,%EAX;(9524) 
0x63f1032;:0;JE	63f1182 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1a2>;(9524) 
0x63f1038;:0;LEA	0x1(%RAX),%EDX;(9524) 
0x63f103b;:0;LOCK CMPXCHG	%EDX,0x8(%R14);(9524) 
0x63f1041;:0;JNE	63f1030 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x50>;(9524) 
0x63f1043;:0;MOV	0x8(%R14),%EAX;
0x63f1047;:0;TEST	%EAX,%EAX;
0x63f1049;:0;JE	63f111d <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x13d>;
0x63f104f;:0;MOV	0x128(%RCX),%R15;
0x63f1056;:0;TEST	%R15,%R15;
0x63f1059;:0;JE	63f111d <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x13d>;
0x63f105f;:0;MOV	0x8(%RBX),%RAX;
0x63f1063;:0;VMOVUPS	(%RBX),%XMM0;
0x63f1067;:0;VMOVAPS	%XMM0,-0x1e0(%RBP);
0x63f106f;:0;TEST	%RAX,%RAX;
0x63f1072;:0;JE	63f1087 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0xa7>;
0x63f1074;:0;CMPQ	$0,0x131ece4(%RIP);
0x63f107c;:0;JE	63f1084 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0xa4>;
0x63f107e;:0;LOCK INCL	0x8(%RAX);
0x63f1082;:0;JMP	63f1087 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0xa7>;
0x63f1084;:0;INCL	0x8(%RAX);
0x63f1087;:0;LEA	0x8(%R15),%R12;
0x63f108b;:0;MOV	%R12,%RDI;
0x63f108e;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x63f1093;:0;ADD	$0x108,%R15;
0x63f109a;:0;LEA	-0x1e0(%RBP),%RSI;
0x63f10a1;:0;MOV	%R15,%RDI;
0x63f10a4;:0;CALL	7645bd0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_@plt>;
0x63f10a9;:0;MOV	%R12,%RDI;
0x63f10ac;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x63f10b1;:0;MOV	-0x1d8(%RBP),%R15;
0x63f10b8;:0;TEST	%R15,%R15;
0x63f10bb;:0;JE	63f111d <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x13d>;
0x63f10bd;:0;CMPQ	$0,0x131ec9b(%RIP);
0x63f10c5;:0;JE	63f10d4 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0xf4>;
