address;source_location;insn;indent
0x6cfb480;:0;PUSH	%RBP;
0x6cfb481;:0;MOV	%RSP,%RBP;
0x6cfb484;:0;PUSH	%R15;
0x6cfb486;:0;PUSH	%R14;
0x6cfb488;:0;PUSH	%R12;
0x6cfb48a;:0;PUSH	%RBX;
0x6cfb48b;:0;SUB	$0x1a0,%RSP;
0x6cfb492;:0;MOV	%RCX,%RBX;
0x6cfb495;:0;MOV	%RSI,%R15;
0x6cfb498;:0;MOV	%RDI,%R14;
0x6cfb49b;:0;MOV	%FS:0x28,%RAX;
0x6cfb4a4;:0;MOV	%RAX,-0x28(%RBP);
0x6cfb4a8;:0;MOVQ	$0x2,-0x1b0(%RBP);
0x6cfb4b3;:0;MOV	%RDX,-0x1b8(%RBP);
0x6cfb4ba;:0;CMP	$0x2,%RDX;
0x6cfb4be;:0;JNE	6cfb50c <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0x8c>;
0x6cfb4c0;:0;MOV	(%R15),%RAX;
0x6cfb4c3;:0;MOV	%RAX,(%RBX);
0x6cfb4c6;:0;MOV	0x8(%R15),%RCX;
0x6cfb4ca;:0;IMUL	%RCX,%RAX;
0x6cfb4ce;:0;MOV	%RCX,0x8(%RBX);
0x6cfb4d2;:0;MOV	%RAX,-0x1b0(%RBP);
0x6cfb4d9;:0;MOV	0x10(%R14),%RCX;
0x6cfb4dd;:0;MOV	%RCX,-0x1b8(%RBP);
0x6cfb4e4;:0;CMP	%RCX,%RAX;
0x6cfb4e7;:0;JNE	6cfb556 <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0xd6>;
0x6cfb4e9;:0;MOV	%FS:0x28,%RAX;
0x6cfb4f2;:0;CMP	-0x28(%RBP),%RAX;
0x6cfb4f6;:0;JNE	6cfb5ae <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0x12e>;
0x6cfb4fc;:0;ADD	$0x1a0,%RSP;
0x6cfb503;:0;POP	%RBX;
0x6cfb504;:0;POP	%R12;
0x6cfb506;:0;POP	%R14;
0x6cfb508;:0;POP	%R15;
0x6cfb50a;:0;POP	%RBP;
0x6cfb50b;:0;RET;
0x6cfb50c;:0;LEA	-0x62a1118(%RIP),%RDX;
0x6cfb513;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfb51a;:0;LEA	-0x1b8(%RBP),%RSI;
0x6cfb521;:0;CALL	763a570 <_ZN3tsl8internal17MakeCheckOpStringImmEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6cfb526;:0;TEST	%RAX,%RAX;
0x6cfb529;:0;JE	6cfb4c0 <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0x40>;
0x6cfb52b;:0;MOV	%RAX,%R12;
0x6cfb52e;:0;LEA	-0x6357ad8(%RIP),%RSI;
0x6cfb535;:0;LEA	-0x1b0(%RBP),%RBX;
0x6cfb53c;:0;MOV	%RBX,%RDI;
0x6cfb53f;:0;MOV	$0x349,%EDX;
0x6cfb544;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6cfb549;:0;MOV	%RBX,%RDI;
0x6cfb54c;:0;MOV	%R12,%RSI;
0x6cfb54f;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x6cfb554;:0;JMP	6cfb5a2 <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0x122>;
0x6cfb556;:0;LEA	-0x634b4f7(%RIP),%RDX;
0x6cfb55d;:0;LEA	-0x1b0(%RBP),%RDI;
