address;source_location;insn;indent
0x50bee0;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:105;PUSH	%R14;
0x50bee2;:0;PUSH	%R13;
0x50bee4;:0;PUSH	%R12;
0x50bee6;:0;PUSH	%RBP;
0x50bee7;:0;MOV	%RDI,%RBP;
0x50beea;:0;PUSH	%RBX;
0x50beeb;:0;SUB	$0x20,%RSP;
0x50beef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x50bef3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x50bef7;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:105;MOV	%FS:0x28,%RAX;
0x50bf00;:0;MOV	%RAX,0x18(%RSP);
0x50bf05;:0;XOR	%EAX,%EAX;
0x50bf07;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x50bf0b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x50bf0f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x50bf12;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x50bf15;:0;OR	%RDX,%RAX;
0x50bf18;:0;MOV	%RAX,0x8(%RCX);
0x50bf1c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x50bf21;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:110;CMPQ	$0,0x28(%RDI);
0x50bf26;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x50bf2e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:110;JNE	50c53b <gen_dealloc+0x65b>;
0x50bf34;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23c01d(%RIP),%RBX;
0x50bf3b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RDI),%R12;
0x50bf3f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%R9;
0x50bf43;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBX),%RSI;
0x50bf47;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x50bf4b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RSI),%RDI;
0x50bf52;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDI),%R8;
