address;source_location;insn;indent
0x638b6d0;:0;PUSH	%RBP;
0x638b6d1;:0;MOV	%RSP,%RBP;
0x638b6d4;:0;PUSH	%R15;
0x638b6d6;:0;PUSH	%R14;
0x638b6d8;:0;PUSH	%R13;
0x638b6da;:0;PUSH	%R12;
0x638b6dc;:0;PUSH	%RBX;
0x638b6dd;:0;SUB	$0x68,%RSP;
0x638b6e1;:0;MOV	%RSI,%R15;
0x638b6e4;:0;MOV	%RDI,%RBX;
0x638b6e7;:0;MOV	%FS:0x28,%RAX;
0x638b6f0;:0;MOV	%RAX,-0x30(%RBP);
0x638b6f4;:0;LEA	0x18(%RDI),%R14;
0x638b6f8;:0;MOV	%R14,%RDI;
0x638b6fb;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x638b700;:0;CMPQ	$0,0x10(%RBX);
0x638b705;:0;JNE	638b804 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x134>;
0x638b70b;:0;MOV	%R14,-0x68(%RBP);
0x638b70f;:0;MOV	(%RBX),%RAX;
0x638b712;:0;MOV	%RAX,-0x60(%RBP);
0x638b716;:0;MOV	0x8(%RBX),%R13;
0x638b71a;:0;LEA	-0x40(%RBP),%R14;
0x638b71e;:0;MOV	%R14,-0x50(%RBP);
0x638b722;:0;TEST	%R13,%R13;
0x638b725;:0;JE	638b8a6 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x1d6>;
0x638b72b;:0;MOV	%R13,%RDI;
0x638b72e;:0;CALL	76324e0 <strlen@plt>;
0x638b733;:0;MOV	%RAX,%R12;
0x638b736;:0;MOV	%RAX,-0x58(%RBP);
0x638b73a;:0;MOV	%R14,%RAX;
0x638b73d;:0;CMP	$0x10,%R12;
0x638b741;:0;JB	638b75e <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x8e>;
0x638b743;:0;LEA	-0x50(%RBP),%RDI;
0x638b747;:0;LEA	-0x58(%RBP),%RSI;
0x638b74b;:0;XOR	%EDX,%EDX;
0x638b74d;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x638b752;:0;MOV	%RAX,-0x50(%RBP);
0x638b756;:0;MOV	-0x58(%RBP),%RCX;
0x638b75a;:0;MOV	%RCX,-0x40(%RBP);
0x638b75e;:0;TEST	%R12,%R12;
0x638b761;:0;MOV	-0x68(%RBP),%R14;
0x638b765;:0;JE	638b784 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0xb4>;
0x638b767;:0;CMP	$0x1,%R12;
0x638b76b;:0;JNE	638b776 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0xa6>;
0x638b76d;:0;MOVZX	(%R13),%ECX;
0x638b772;:0;MOV	%CL,(%RAX);
0x638b774;:0;JMP	638b784 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0xb4>;
0x638b776;:0;MOV	%RAX,%RDI;
0x638b779;:0;MOV	%R13,%RSI;
0x638b77c;:0;MOV	%R12,%RDX;
0x638b77f;:0;CALL	7632500 <memcpy@plt>;
0x638b784;:0;MOV	-0x58(%RBP),%RAX;
0x638b788;:0;MOV	%RAX,-0x48(%RBP);
0x638b78c;:0;MOV	-0x50(%RBP),%RCX;
0x638b790;:0;MOVB	$0,(%RCX,%RAX,1);
0x638b794;:0;MOV	%RBX,-0x90(%RBP);
0x638b79b;:0;LEA	0x79ae(%RIP),%RAX;
0x638b7a2;:0;MOV	%RAX,-0x78(%RBP);
0x638b7a6;:0;MOV	0x138451b(%RIP),%RAX;
0x638b7ad;:0;MOV	%RAX,-0x80(%RBP);
0x638b7b1;:0;MOV	-0x60(%RBP),%RDI;
0x638b7b5;:0;MOV	(%RDI),%RAX;
0x638b7b8;:0;LEA	-0x58aa5df(%RIP),%RSI;
0x638b7bf;:0;LEA	-0x50(%RBP),%RDX;
0x638b7c3;:0;LEA	-0x90(%RBP),%RCX;
0x638b7ca;:0;CALLQ	0x68(%RAX);
0x638b7cd;:0;MOV	0x10(%RBX),%RDI;
0x638b7d1;:0;MOV	%RAX,0x10(%RBX);
0x638b7d5;:0;TEST	%RDI,%RDI;
0x638b7d8;:0;JE	638b7e0 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x110>;
0x638b7da;:0;MOV	(%RDI),%RAX;
0x638b7dd;:0;CALLQ	0x8(%RAX);
0x638b7e0;:0;LEA	-0x90(%RBP),%RDX;
0x638b7e7;:0;MOV	$0x1,%EDI;
0x638b7ec;:0;MOV	%RDX,%RSI;
0x638b7ef;:0;CALLQ	-0x80(%RBP);
0x638b7f2;:0;MOV	-0x50(%RBP),%RDI;
0x638b7f6;:0;LEA	-0x40(%RBP),%RAX;
0x638b7fa;:0;CMP	%RAX,%RDI;
0x638b7fd;:0;JE	638b804 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x134>;
0x638b7ff;:0;CALL	7632540 <_ZdlPv@plt>;
0x638b804;:0;MOV	0x70(%RBX),%RAX;
0x638b808;:0;MOV	0x80(%RBX),%RCX;
0x638b80f;:0;ADD	$-0x20,%RCX;
0x638b813;:0;CMP	%RCX,%RAX;
0x638b816;:0;JE	638b863 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x193>;
0x638b818;:0;MOVQ	$0,0x10(%RAX);
0x638b820;:0;VMOVUPS	(%R15),%XMM0;
0x638b825;:0;VMOVAPS	%XMM0,-0x50(%RBP);
0x638b82a;:0;VMOVUPS	(%RAX),%XMM0;
0x638b82e;:0;VMOVUPS	%XMM0,(%R15);
0x638b833;:0;VMOVAPS	-0x50(%RBP),%XMM0;
0x638b838;:0;VMOVUPS	%XMM0,(%RAX);
0x638b83c;:0;MOV	0x10(%R15),%RCX;
0x638b840;:0;MOV	0x10(%RAX),%RDX;
0x638b844;:0;MOV	%RDX,0x10(%R15);
0x638b848;:0;MOV	%RCX,0x10(%RAX);
0x638b84c;:0;MOV	0x18(%R15),%RCX;
0x638b850;:0;MOV	0x18(%RAX),%RDX;
0x638b854;:0;MOV	%RDX,0x18(%R15);
0x638b858;:0;MOV	%RCX,0x18(%RAX);
0x638b85c;:0;ADDQ	$0x20,0x70(%RBX);
0x638b861;:0;JMP	638b86f <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x19f>;
0x638b863;:0;LEA	0x40(%RBX),%RDI;
0x638b867;:0;MOV	%R15,%RSI;
0x638b86a;:0;CALL	76437f0 <_ZNSt5dequeISt8functionIFvvEESaIS2_EE16_M_push_back_auxIJS2_EEEvDpOT_@plt>;
0x638b86f;:0;MOV	%R14,%RDI;
0x638b872;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x638b877;:0;ADD	$0x28,%RBX;
0x638b87b;:0;MOV	%RBX,%RDI;
0x638b87e;:0;CALL	7641280 <_ZN3tsl18condition_variable10notify_oneEv@plt>;
0x638b883;:0;MOV	%FS:0x28,%RAX;
0x638b88c;:0;CMP	-0x30(%RBP),%RAX;
0x638b890;:0;JNE	638b8a1 <_ZN10tensorflow4data16BackgroundWorker8ScheduleESt8functionIFvvEE+0x1d1>;
0x638b892;:0;ADD	$0x68,%RSP;
0x638b896;:0;POP	%RBX;
0x638b897;:0;POP	%R12;
0x638b899;:0;POP	%R13;
0x638b89b;:0;POP	%R14;
0x638b89d;:0;POP	%R15;
0x638b89f;:0;POP	%RBP;
0x638b8a0;:0;RET;
0x638b8a1;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x638b8a6;:0;LEA	-0x594f4fb(%RIP),%RDI;
0x638b8ad;:0;CALL	7632550 <_ZSt19__throw_logic_errorPKc@plt>;
0x638b8b2;:0;INT	$0x3;
0x638b8b3;:0;INT	$0x3;
0x638b8b4;:0;INT	$0x3;
0x638b8b5;:0;INT	$0x3;
0x638b8b6;:0;INT	$0x3;
0x638b8b7;:0;INT	$0x3;
0x638b8b8;:0;INT	$0x3;
0x638b8b9;:0;INT	$0x3;
0x638b8ba;:0;INT	$0x3;
0x638b8bb;:0;INT	$0x3;
0x638b8bc;:0;INT	$0x3;
0x638b8bd;:0;INT	$0x3;
0x638b8be;:0;INT	$0x3;
0x638b8bf;:0;INT	$0x3;
