address;source_location;insn;indent
0x63a4250;:0;PUSH	%RBP;
0x63a4251;:0;MOV	%RSP,%RBP;
0x63a4254;:0;PUSH	%R15;
0x63a4256;:0;PUSH	%R14;
0x63a4258;:0;PUSH	%R13;
0x63a425a;:0;PUSH	%R12;
0x63a425c;:0;PUSH	%RBX;
0x63a425d;:0;PUSH	%RAX;
0x63a425e;:0;MOV	%RDI,%RBX;
0x63a4261;:0;MOV	0x136d330(%RIP),%RAX;
0x63a4268;:0;ADD	$0x10,%RAX;
0x63a426c;:0;MOV	%RAX,(%RDI);
0x63a426f;:0;MOV	0x28(%RDI),%R15;
0x63a4273;:0;MOV	0x30(%RDI),%R12;
0x63a4277;:0;XOR	%R13D,%R13D;
0x63a427a;:0;CMP	%R12,%R15;
0x63a427d;:0;JB	63a429f <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x4f>;
0x63a427f;:0;JMP	63a42c4 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x74>;
0x63a4281;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63a4290;:0;ADD	$0x148,%R15;(8740) 
0x63a4297;:0;XOR	%R13D,%R13D;(8740) 
0x63a429a;:0;CMP	%R12,%R15;(8740) 
0x63a429d;:0;JAE	63a42c4 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x74>;(8740) 
0x63a429f;:0;CMP	$0x8,%R13D;(8740) 
0x63a42a3;:0;JAE	63a4290 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x40>;(8740) 
0x63a42a5;:0;MOV	%R13D,%EAX;(8740) 
0x63a42a8;:0;CMPB	$0x1,(%R15,%RAX,1);(8740) 
0x63a42ad;:0;JA	63a42b9 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x69>;(8740) 
0x63a42af;:0;INC	%R13D;(8740) 
0x63a42b2;:0;CMP	%R12,%R15;(8740) 
0x63a42b5;:0;JB	63a429f <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x4f>;(8740) 
0x63a42b7;:0;JMP	63a42c4 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x74>;
0x63a42b9;:0;LEA	(%R15,%RAX,8),%RCX;
0x63a42bd;:0;ADD	$0x108,%RCX;
0x63a42c4;:0;CMP	%R12,%R15;
0x63a42c7;:0;MOV	%RBX,-0x30(%RBP);
0x63a42cb;:0;JNE	63a42d2 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x82>;
0x63a42cd;:0;TEST	%R13D,%R13D;(8737) 
0x63a42d0;:0;JE	63a4342 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xf2>;(8737) 
0x63a42d2;:0;MOV	(%RCX),%R14;(8737) 
0x63a42d5;:0;LOCK DECQ	0x8(%R14);(8737) 
0x63a42da;:0;JNE	63a432a <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xda>;(8737) 
0x63a42dc;:0;MOV	(%R14),%RAX;(8737) 
0x63a42df;:0;MOV	%R14,%RDI;(8737) 
0x63a42e2;:0;MOV	%RCX,%RBX;(8737) 
0x63a42e5;:0;CALLQ	0x10(%RAX);(8737) 
0x63a42e8;:0;MOV	(%R14),%RAX;(8737) 
0x63a42eb;:0;MOV	%R14,%RDI;(8737) 
0x63a42ee;:0;CALLQ	0x8(%RAX);(8737) 
0x63a42f1;:0;MOV	%RBX,%RCX;(8737) 
0x63a42f4;:0;MOV	-0x30(%RBP),%RBX;(8737) 
0x63a42f8;:0;JMP	63a432a <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xda>;(8737) 
0x63a42fa;:0;NOPW	(%RAX,%RAX,1);
0x63a4300;:0;CMP	%R12,%R15;    (8739) 
