address;source_location;insn;indent
0x4d2d40;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1455;PUSH	%R12;
0x4d2d42;:0;PUSH	%RBP;
0x4d2d43;:0;MOV	%EDI,%EBP;
0x4d2d45;:0;PUSH	%RBX;
0x4d2d46;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1459;MOV	0x2957e3(%RIP),%RBX;
0x4d2d4d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1459;TEST	%RBX,%RBX;
0x4d2d50;:0;JE	4d2f30 <allocate_from_new_pool+0x1f0>;
0x4d2d56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1482;MOV	0x10(%RBX),%EAX;
0x4d2d59;:0;MOV	%RAX,%RSI;
0x4d2d5c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1482;CMP	0x768540(,%RAX,8),%RBX;
0x4d2d64;:0;JNE	4d2d72 <allocate_from_new_pool+0x32>;
0x4d2d66;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1484;MOVQ	$0,0x768540(,%RAX,8);
0x4d2d72;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1493;MOV	0x18(%RBX),%R10;
0x4d2d76;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1489;LEA	-0x1(%RSI),%EDI;
0x4d2d79;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1487;CMP	$0x1,%ESI;
0x4d2d7c;:0;JBE	4d2eb4 <allocate_from_new_pool+0x174>;
0x4d2d82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1489;MOV	%EDI,%R9D;
0x4d2d85;:0;MOV	%RBX,0x768540(,%R9,8);
0x4d2d8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1494;TEST	%R10,%R10;
0x4d2d90;:0;JE	4d2df0 <allocate_from_new_pool+0xb0>;
0x4d2d92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	0x10(%R10),%R9;
0x4d2d96;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1550;LEA	(%RBP,%RBP,1),%EDX;
0x4d2d9a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1556;MOV	0x24(%R10),%R11D;
0x4d2d9e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1497;MOV	%EDI,0x10(%RBX);
0x4d2da1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1553;MOVQ	%R10,%XMM11;
0x4d2da6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1496;MOV	%R9,0x18(%RBX);
