address;source_location;insn;indent
0x73b9170;:0;PUSH	%RBP;
0x73b9171;:0;MOV	%RSP,%RBP;
0x73b9174;:0;PUSH	%R15;
0x73b9176;:0;PUSH	%R14;
0x73b9178;:0;PUSH	%R13;
0x73b917a;:0;PUSH	%R12;
0x73b917c;:0;PUSH	%RBX;
0x73b917d;:0;PUSH	%RAX;
0x73b917e;:0;MOV	%EDX,%R15D;
0x73b9181;:0;MOV	%RSI,%R14;
0x73b9184;:0;MOV	%RDI,%RBX;
0x73b9187;:0;MOV	(%RDI),%RAX;
0x73b918a;:0;TEST	$0x10,%AL;
0x73b918c;:0;JE	73b91ac <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x3c>;
0x73b918e;:0;LEA	-0x684797d(%RIP),%RAX;
0x73b9195;:0;XOR	%ECX,%ECX;
0x73b9197;:0;CMP	%RAX,(%R14);
0x73b919a;:0;SETNE	%CL;
0x73b919d;:0;LEA	0x4(,%RCX,2),%ESI;
0x73b91a4;:0;MOV	%RBX,%RDI;
0x73b91a7;:0;CALL	73b9620 <_ZN4absl12lts_20230802L14PostSynchEventEPvi>;
0x73b91ac;:0;MOV	0x20(%R14),%RAX;
0x73b91b0;:0;CMPQ	$0,0x20(%RAX);
0x73b91b5;:0;JE	73b91c1 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x51>;
0x73b91b7;:0;CMPB	$0,0x14(%RAX);
0x73b91bb;:0;JE	73b955a <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x3ea>;
0x73b91c1;:0;XOR	%R13D,%R13D;
0x73b91c4;:0;JMP	73b91e0 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x70>;
0x73b91c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x73b91d0;:0;MOV	%R13D,%EDI;(43827) 
0x73b91d3;:0;MOV	$0x1,%ESI;(43827) 
0x73b91d8;:0;CALL	768fbf0 <_ZN4absl12lts_2023080224synchronization_internal10MutexDelayEii@plt>;(43827) 
0x73b91dd;:0;MOV	%EAX,%R13D;(43827) 
0x73b91e0;:0;MOV	(%RBX),%R12;(43827) 
0x73b91e3;:0;LEA	(,%R12,8),%EAX;(43827) 
0x73b91eb;:0;XOR	$0x20,%EAX;(43827) 
0x73b91ee;:0;AND	%R12D,%EAX;(43827) 
0x73b91f1;:0;TEST	$0x28,%AL;(43827) 
0x73b91f3;:0;JNE	73b9414 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x2a4>;(43827) 
0x73b91f9;:0;MOV	(%R14),%RAX;(43827) 
0x73b91fc;:0;TEST	%R12,0x18(%RAX);(43827) 
0x73b9200;:0;JE	73b92c0 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x150>;(43827) 
0x73b9206;:0;TEST	$0x44,%R12B;(43827) 
0x73b920a;:0;JE	73b9300 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x190>;(43827) 
0x73b9210;:0;MOV	%R15D,%ECX;(43827) 
0x73b9213;:0;AND	$0x1,%ECX;(43827) 
0x73b9216;:0;CMP	$0x1,%ECX;(43827) 
0x73b9219;:0;MOV	$0,%ECX;(43827) 
0x73b921e;:0;SBB	%RCX,%RCX;(43827) 
0x73b9221;:0;OR	$-0x21,%RCX;(43827) 
0x73b9225;:0;AND	0x20(%RAX),%RCX;(43827) 
0x73b9229;:0;TEST	%R12,%RCX;(43827) 
0x73b922c;:0;JE	73b936e <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x1fe>;(43827) 
0x73b9232;:0;TEST	$0x40,%R12B;(43827) 
0x73b9236;:0;JNE	73b93f6 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x286>;(43827) 
0x73b923c;:0;XOR	%ECX,%ECX;(43827) 
0x73b923e;:0;TEST	$0x1,%R15B;(43827) 
0x73b9242;:0;SETE	%CL;(43827) 
0x73b9245;:0;ADD	%ECX,%ECX;(43827) 
0x73b9247;:0;OR	$-0x47,%RCX;(43827) 
0x73b924b;:0;AND	%R12,%RCX;(43827) 
0x73b924e;:0;OR	$0x44,%RCX;(43827) 
0x73b9252;:0;MOV	%R12,%RAX;(43827) 
0x73b9255;:0;LOCK CMPXCHG	%RCX,(%RBX);(43827) 
0x73b925a;:0;JNE	73b93f6 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x286>;(43827) 
0x73b9260;:0;MOV	%R12,%RDI;(43827) 
0x73b9263;:0;AND	$-0x100,%RDI;(43827) 
0x73b926a;:0;MOV	%R14,%RSI;(43827) 
0x73b926d;:0;MOV	%R12,%RDX;(43827) 
0x73b9270;:0;MOV	%R15D,%ECX;(43827) 
0x73b9273;:0;CALL	73b9b30 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli>;(43827) 
0x73b9278;:0;TEST	%RAX,%RAX;(43827) 
0x73b927b;:0;JE	73b9504 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x394>;(43827) 
0x73b9281;:0;SAL	$0x5,%R12D;(43827) 
0x73b9285;:0;AND	$0x20,%R12D;(43827) 
0x73b9289;:0;LEA	-0x6847a78(%RIP),%RCX;(43827) 
0x73b9290;:0;CMP	%RCX,(%R14);(43827) 
0x73b9293;:0;MOV	$0,%ECX;(43827) 
0x73b9298;:0;CMOVNE	%RCX,%R12;(43827) 
0x73b929c;:0;OR	%RAX,%R12;(43827) 
0x73b929f;:0;NOP;(43827) 
0x73b92a0;:0;MOV	(%RBX),%RAX;  (43829) 
0x73b92a3;:0;MOV	%EAX,%ECX;  (43829) 
0x73b92a5;:0;AND	$0xbb,%ECX;  (43829) 
0x73b92ab;:0;OR	%R12,%RCX;  (43829) 
0x73b92ae;:0;OR	$0x4,%RCX;  (43829) 
0x73b92b2;:0;LOCK CMPXCHG	%RCX,(%RBX);  (43829) 
0x73b92b7;:0;JNE	73b92a0 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x130>;  (43829) 
0x73b92b9;:0;JMP	73b93e3 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x273>;(43827) 
0x73b92be;:0;XCHG	%AX,%AX;
0x73b92c0;:0;MOV	%R15D,%ECX;(43827) 
0x73b92c3;:0;AND	$0x1,%ECX;(43827) 
0x73b92c6;:0;CMP	$0x1,%ECX;(43827) 
0x73b92c9;:0;MOV	$0,%ECX;(43827) 
0x73b92ce;:0;SBB	%RCX,%RCX;(43827) 
0x73b92d1;:0;OR	$-0x3,%RCX;(43827) 
0x73b92d5;:0;AND	%R12,%RCX;(43827) 
0x73b92d8;:0;OR	0x8(%RAX),%RCX;(43827) 
0x73b92dc;:0;ADD	0x10(%RAX),%RCX;(43827) 
0x73b92e0;:0;MOV	%R12,%RAX;(43827) 
0x73b92e3;:0;LOCK CMPXCHG	%RCX,(%RBX);(43827) 
0x73b92e8;:0;JE	73b93b8 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x248>;(43827) 
0x73b92ee;:0;JMP	73b93f6 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x286>;(43827) 
0x73b92f3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x73b9300;:0;XOR	%EDI,%EDI;(43827) 
0x73b9302;:0;MOV	%R14,%RSI;(43827) 
0x73b9305;:0;MOV	%R12,%RDX;(43827) 
0x73b9308;:0;MOV	%R15D,%ECX;(43827) 
0x73b930b;:0;CALL	73b9b30 <_ZN4absl12lts_20230802L7EnqueueEPNS0_13base_internal14PerThreadSynchEPNS0_15SynchWaitParamsEli>;(43827) 
0x73b9310;:0;TEST	%RAX,%RAX;(43827) 
0x73b9313;:0;JE	73b94d7 <_ZN4absl12lts_202308025Mutex12LockSlowLoopEPNS0_15SynchWaitParamsEi+0x367>;(43827) 
0x73b9319;:0;XOR	%ECX,%ECX;(43827) 
0x73b931b;:0;TEST	$0x1,%R15B;(43827) 
0x73b931f;:0;SETE	%CL;(43827) 
0x73b9322;:0;LEA	0xf9(,%RCX,2),%ECX;(43827) 
0x73b9329;:0;MOV	%R12D,%EDX;(43827) 
0x73b932c;:0;AND	%ECX,%EDX;(43827) 
0x73b932e;:0;LEA	0x4(%RDX),%RCX;(43827) 
0x73b9332;:0;OR	$0x24,%RDX;(43827) 
0x73b9336;:0;TEST	$0x1,%R12B;(43827) 
0x73b933a;:0;CMOVE	%RCX,%RDX;(43827) 
0x73b933e;:0;LEA	-0x6847b2d(%RIP),%RSI;(43827) 
0x73b9345;:0;CMP	%RSI,(%R14);(43827) 
0x73b9348;:0;CMOVNE	%RCX,%RDX;(43827) 
