address;source_location;insn;indent
0x53ef50;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;PUSH	%R15;
0x53ef52;:0;MOV	%RDI,%R15;
0x53ef55;:0;PUSH	%R14;
0x53ef57;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;XOR	%R14D,%R14D;
0x53ef5a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:418;PUSH	%R13;
0x53ef5c;:0;PUSH	%R12;
0x53ef5e;:0;PUSH	%RBP;
0x53ef5f;:0;PUSH	%RBX;
0x53ef60;:0;MOV	%RSI,%RBX;
0x53ef63;:0;SUB	$0x18,%RSP;
0x53ef67;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:423;CMP	%R14,0x10(%R15);(1639) 
0x53ef6b;:0;JLE	53f158 <list_contains+0x208>;(1639) 
0x53ef71;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:424;MOV	0x18(%R15),%RAX;(1639) 
0x53ef75;:0;MOV	(%RAX,%R14,8),%RBP;(1639) 
0x53ef79;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%RBP),%R10;(1639) 
0x53ef7d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	0x1(%R10),%RDX;(1639) 
0x53ef81;:0;MOV	%RDX,(%RBP);(1639) 
0x53ef85;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RBX,%RBP;(1639) 
0x53ef88;:0;JE	53f140 <list_contains+0x1f0>;(1639) 
0x53ef8e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x208fc3(%RIP),%R12;(1639) 
0x53ef95;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RBX,%RBX;(1639) 
0x53ef98;:0;JE	4500dc <list_contains.cold+0x25>;(1639) 
0x53ef9e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%ECX;(1639) 
