address;source_location;insn;indent
0x626f300;:0;PUSH	%RBP;
0x626f301;:0;MOV	%RSP,%RBP;
0x626f304;:0;PUSH	%R15;
0x626f306;:0;PUSH	%R14;
0x626f308;:0;PUSH	%R13;
0x626f30a;:0;PUSH	%R12;
0x626f30c;:0;PUSH	%RBX;
0x626f30d;:0;SUB	$0x28,%RSP;
0x626f311;:0;MOV	(%RDI),%R8;
0x626f314;:0;MOV	0x8(%RDI),%RBX;
0x626f318;:0;MOV	%RBX,%RAX;
0x626f31b;:0;SUB	%R8,%RAX;
0x626f31e;:0;MOV	$0x7ffffffffffffff8,%RCX;
0x626f328;:0;CMP	%RCX,%RAX;
0x626f32b;:0;JE	626f52f <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_+0x22f>;
0x626f331;:0;MOV	%RDX,%R13;
0x626f334;:0;MOV	%RSI,%R12;
0x626f337;:0;SAR	$0x3,%RAX;
0x626f33b;:0;MOV	$-0x3333333333333333,%RCX;
0x626f345;:0;IMUL	%RCX,%RAX;
0x626f349;:0;CMP	$0x1,%RAX;
0x626f34d;:0;MOV	%RAX,%RDX;
0x626f350;:0;ADC	$0,%RDX;
0x626f354;:0;LEA	(%RDX,%RAX,1),%R9;
0x626f358;:0;MOV	$0x333333333333333,%RSI;
0x626f362;:0;CMP	%RSI,%R9;
0x626f365;:0;CMOVA	%RSI,%R9;
0x626f369;:0;ADD	%RAX,%RDX;
0x626f36c;:0;CMOVB	%RSI,%R9;
0x626f370;:0;MOV	%R12,%R14;
0x626f373;:0;MOV	%R8,-0x38(%RBP);
0x626f377;:0;SUB	%R8,%R14;
0x626f37a;:0;SAR	$0x3,%R14;
0x626f37e;:0;IMUL	%RCX,%R14;
0x626f382;:0;TEST	%R9,%R9;
0x626f385;:0;MOV	%RDI,-0x50(%RBP);
0x626f389;:0;MOV	%R9,-0x48(%RBP);
0x626f38d;:0;JE	626f3a5 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_+0xa5>;
0x626f38f;:0;LEA	(,%R9,8),%RAX;
0x626f397;:0;LEA	(%RAX,%RAX,4),%RDI;
0x626f39b;:0;CALL	76325c0 <_Znwm@plt>;
