address;source_location;insn;indent
0x663c980;:0;PUSH	%RBP;
0x663c981;:0;MOV	%RSP,%RBP;
0x663c984;:0;PUSH	%R15;
0x663c986;:0;PUSH	%R14;
0x663c988;:0;PUSH	%R13;
0x663c98a;:0;PUSH	%R12;
0x663c98c;:0;PUSH	%RBX;
0x663c98d;:0;SUB	$0x18,%RSP;
0x663c991;:0;MOV	%RSI,%R14;
0x663c994;:0;MOV	%RDI,%RBX;
0x663c997;:0;TEST	%RCX,%RCX;
0x663c99a;:0;MOV	%RDI,-0x30(%RBP);
0x663c99e;:0;JE	663ca12 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x92>;
0x663c9a0;:0;MOV	%RDX,%R15;
0x663c9a3;:0;LEA	(,%RCX,8),%R13;
0x663c9ab;:0;XOR	%EAX,%EAX;
0x663c9ad;:0;NOPL	(%RAX);
0x663c9b0;:0;CMPQ	$0xd745,(%R15,%RAX,1);(15943) 
0x663c9b8;:0;JGE	663ca39 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xb9>;(15943) 
0x663c9ba;:0;ADD	$0x8,%RAX;(15943) 
0x663c9be;:0;CMP	%RAX,%R13;(15943) 
0x663c9c1;:0;JNE	663c9b0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x30>;(15943) 
0x663c9c3;:0;TEST	%RCX,%RCX;
0x663c9c6;:0;JE	663ca12 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x92>;
0x663c9c8;:0;XOR	%EAX,%EAX;
0x663c9ca;:0;NOPW	(%RAX,%RAX,1);
0x663c9d0;:0;MOV	(%R15,%RAX,1),%RDX;(15944) 
0x663c9d4;:0;TEST	%RDX,%RDX;(15944) 
0x663c9d7;:0;JS	663cb21 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x1a1>;(15944) 
0x663c9dd;:0;ADD	$0x8,%RAX;(15944) 
0x663c9e1;:0;CMP	%RAX,%R13;(15944) 
0x663c9e4;:0;JNE	663c9d0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x50>;(15944) 
0x663c9e6;:0;LEA	-0x1(%RCX),%RAX;
0x663c9ea;:0;CMP	$0x3,%RAX;
0x663c9ee;:0;JA	663ca39 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xb9>;
0x663c9f0;:0;LEA	-0x5b53fff(%RIP),%RCX;
0x663c9f7;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x663c9fb;:0;ADD	%RCX,%RAX;
0x663c9fe;:0;JMP	%RAX;
0x663ca00;:0;MOVB	$0x1,0xe(%R14);
0x663ca05;:0;MOV	(%R15),%RAX;
0x663ca08;:0;MOV	%AX,(%R14);
0x663ca0c;:0;MOV	%RAX,0x10(%R14);
0x663ca10;:0;JMP	663ca1f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x9f>;
0x663ca12;:0;MOVB	$0,0xe(%R14);
0x663ca17;:0;MOVQ	$0x1,0x10(%R14);
0x663ca1f;:0;MOVQ	$0,(%RBX);
0x663ca26;:0;MOV	-0x30(%RBP),%RAX;
0x663ca2a;:0;ADD	$0x18,%RSP;
0x663ca2e;:0;POP	%RBX;
0x663ca2f;:0;POP	%R12;
0x663ca31;:0;POP	%R13;
0x663ca33;:0;POP	%R14;
0x663ca35;:0;POP	%R15;
0x663ca37;:0;POP	%RBP;
0x663ca38;:0;RET;
0x663ca39;:0;MOVB	$0,0xe(%R14);
0x663ca3e;:0;MOVQ	$0x1,0x10(%R14);
0x663ca46;:0;MOVQ	$0,(%RBX);
0x663ca4d;:0;TEST	%RCX,%RCX;
0x663ca50;:0;JE	663ca26 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xa6>;
0x663ca52;:0;XOR	%EBX,%EBX;
0x663ca54;:0;LEA	-0x38(%RBP),%R12;
0x663ca58;:0;NOPL	(%RAX,%RAX,1);
0x663ca60;:0;MOV	(%R15,%RBX,1),%RAX;(15942) 
0x663ca64;:0;MOV	%RAX,-0x40(%RBP);(15942) 
0x663ca68;:0;MOV	-0x40(%RBP),%RDX;(15942) 
0x663ca6c;:0;MOV	%R12,%RDI;(15942) 
0x663ca6f;:0;MOV	%R14,%RSI;(15942) 
0x663ca72;:0;CALL	7633c90 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl@plt>;(15942) 
0x663ca77;:0;MOV	-0x38(%RBP),%RAX;(15942) 
0x663ca7b;:0;TEST	%RAX,%RAX;(15942) 
0x663ca7e;:0;JNE	663ca8b <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0x10b>;(15942) 
0x663ca80;:0;ADD	$0x8,%RBX;(15942) 
0x663ca84;:0;CMP	%RBX,%R13;(15942) 
0x663ca87;:0;JNE	663ca60 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xe0>;(15942) 
0x663ca89;:0;JMP	663ca26 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xa6>;
0x663ca8b;:0;MOV	-0x30(%RBP),%RCX;
0x663ca8f;:0;MOV	%RAX,(%RCX);
0x663ca92;:0;JMP	663ca26 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE8InitDimsEN4absl12lts_202308024SpanIKlEE+0xa6>;
0x663ca94;:0;MOVB	$0x2,0xe(%R14);
0x663ca99;:0;MOV	(%R15),%RAX;
0x663ca9c;:0;MOV	0x8(%R15),%RCX;
0x663caa0;:0;MOV	%AX,(%R14);
0x663caa4;:0;MOV	%CX,0x2(%R14);
0x663caa9;:0;IMUL	%RAX,%RCX;
