address;source_location;insn;indent
0x592165;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:597;MOV	0x30(%RBX),%RDI;
0x592169;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x59216c;:0;JE	592177 <free_keys_object+0x37>;
0x59216e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x592171;:0;JE	5921f8 <free_keys_object+0xb8>;
0x592177;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:598;MOV	0x38(%RBX),%RDI;
0x59217b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x59217e;:0;JE	592185 <free_keys_object+0x45>;
0x592180;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x592183;:0;JE	5921c0 <free_keys_object+0x80>;
0x592185;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;INC	%RBP;
0x592188;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:596;ADD	$0x18,%RBX;
0x59218c;:0;CMP	%R13,%RBP;
0x59218f;:0;JL	592165 <free_keys_object+0x25>;
0x5921c0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R9;
0x5921c4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R9);
0x5921c8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	592185 <free_keys_object+0x45>;
0x5921f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x5921fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x592200;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	592177 <free_keys_object+0x37>;
