address;source_location;insn;indent
0x73195f0;:0;PUSH	%RBP;
0x73195f1;:0;MOV	%RSP,%RBP;
0x73195f4;:0;PUSH	%R14;
0x73195f6;:0;PUSH	%RBX;
0x73195f7;:0;MOV	$0x100,%ECX;
0x73195fc;:0;XOR	%EAX,%EAX;
0x73195fe;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319602;:0;JNE	7319609 <_ZN5nsync14nsync_mu_rlockEPNS_11nsync_mu_s_E+0x19>;
0x7319604;:0;POP	%RBX;
0x7319605;:0;POP	%R14;
0x7319607;:0;POP	%RBP;
0x7319608;:0;RET;
0x7319609;:0;MOV	%RDI,%RBX;
0x731960c;:0;MOV	(%RDI),%EAX;
0x731960e;:0;TEST	$0x61,%AL;
0x7319610;:0;JNE	731961e <_ZN5nsync14nsync_mu_rlockEPNS_11nsync_mu_s_E+0x2e>;
0x7319612;:0;LEA	0x100(%RAX),%ECX;
0x7319618;:0;LOCK CMPXCHG	%ECX,(%RBX);
0x731961c;:0;JE	7319604 <_ZN5nsync14nsync_mu_rlockEPNS_11nsync_mu_s_E+0x14>;
0x731961e;:0;CALL	768ef10 <_ZN5nsync17nsync_waiter_new_Ev@plt>;
0x7319623;:0;MOV	%RAX,%R14;
0x7319626;:0;MOV	0x40145b(%RIP),%RAX;
0x731962d;:0;MOV	(%RAX),%RCX;
0x7319630;:0;MOV	%RBX,%RDI;
0x7319633;:0;MOV	%R14,%RSI;
0x7319636;:0;XOR	%EDX,%EDX;
0x7319638;:0;CALL	768eff0 <_ZN5nsync19nsync_mu_lock_slow_EPNS_11nsync_mu_s_EPNS_6waiterEjPNS_11lock_type_sE@plt>;
0x731963d;:0;MOV	%R14,%RDI;
0x7319640;:0;POP	%RBX;
0x7319641;:0;POP	%R14;
0x7319643;:0;POP	%RBP;
0x7319644;:0;JMP	768ef80 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE@plt>;
0x7319649;:0;INT	$0x3;
0x731964a;:0;INT	$0x3;
0x731964b;:0;INT	$0x3;
0x731964c;:0;INT	$0x3;
0x731964d;:0;INT	$0x3;
0x731964e;:0;INT	$0x3;
0x731964f;:0;INT	$0x3;
