address;source_location;insn;indent
0x70f3490;:0;PUSH	%RBP;
0x70f3491;:0;MOV	%RSP,%RBP;
0x70f3494;:0;PUSH	%R15;
0x70f3496;:0;PUSH	%R14;
0x70f3498;:0;PUSH	%R12;
0x70f349a;:0;PUSH	%RBX;
0x70f349b;:0;SUB	$0x90,%RSP;
0x70f34a2;:0;MOV	%RDX,%RBX;
0x70f34a5;:0;MOV	%RDI,%R14;
0x70f34a8;:0;MOV	%FS:0x28,%RAX;
0x70f34b1;:0;MOV	%RAX,-0x28(%RBP);
0x70f34b5;:0;LEA	-0xa8(%RBP),%R12;
0x70f34bc;:0;MOV	%R12,%RDI;
0x70f34bf;:0;MOV	$-0x1,%ECX;
0x70f34c4;:0;CALL	7658170 <_ZN6google8protobuf2io17ArrayOutputStreamC1EPvii@plt>;
0x70f34c9;:0;MOV	0x61c978(%RIP),%RAX;
0x70f34d0;:0;MOVZX	(%RAX),%EAX;
0x70f34d3;:0;AND	$0x1,%AL;
0x70f34d5;:0;LEA	-0x68(%RBP),%R15;
0x70f34d9;:0;MOV	%R15,-0x78(%RBP);
0x70f34dd;:0;MOV	%R15,-0x70(%RBP);
0x70f34e1;:0;MOV	%R12,-0x48(%RBP);
0x70f34e5;:0;MOVW	$0,-0x40(%RBP);
0x70f34eb;:0;MOV	%AL,-0x3e(%RBP);
0x70f34ee;:0;MOVB	$0,-0x3d(%RBP);
0x70f34f2;:0;MOV	%R15,-0x38(%RBP);
0x70f34f6;:0;MOV	-0xa8(%RBP),%RAX;
0x70f34fd;:0;MOV	%R12,%RDI;
0x70f3500;:0;CALLQ	0x20(%RAX);
0x70f3503;:0;MOV	%RAX,-0x30(%RBP);
0x70f3507;:0;MOV	-0xa8(%RBP),%RAX;
0x70f350e;:0;LEA	-0x88(%RBP),%RSI;
0x70f3515;:0;LEA	-0x7c(%RBP),%RDX;
0x70f3519;:0;MOV	%R12,%RDI;
0x70f351c;:0;CALLQ	0x10(%RAX);
0x70f351f;:0;MOV	-0x7c(%RBP),%ECX;
0x70f3522;:0;TEST	%ECX,%ECX;
0x70f3524;:0;SETG	%DL;
0x70f3527;:0;TEST	%AL,%AL;
0x70f3529;:0;JE	70f35d7 <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x147>;
0x70f352f;:0;TEST	%DL,%DL;
0x70f3531;:0;JE	70f35e1 <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x151>;
0x70f3537;:0;MOV	-0x88(%RBP),%RAX;
0x70f353e;:0;LEA	(%R15,%RCX,1),%RDX;
0x70f3542;:0;XOR	%ESI,%ESI;
0x70f3544;:0;CMP	$0x11,%ECX;
0x70f3547;:0;LEA	-0x10(%RAX,%RCX,1),%RCX;
0x70f354c;:0;CMOVB	%RDX,%RCX;
0x70f3550;:0;CMOVB	%RAX,%RSI;
0x70f3554;:0;CMOVAE	%RAX,%R15;
0x70f3558;:0;MOV	%RCX,-0x78(%RBP);
0x70f355c;:0;MOV	%RSI,-0x70(%RBP);
0x70f3560;:0;MOV	%R15,-0x38(%RBP);
0x70f3564;:0;MOVB	$0x1,-0x3e(%RBP);
0x70f3568;:0;MOV	(%R14),%RAX;
0x70f356b;:0;LEA	-0x78(%RBP),%RDX;
0x70f356f;:0;MOV	%R14,%RDI;
0x70f3572;:0;MOV	%R15,%RSI;
0x70f3575;:0;CALLQ	0x60(%RAX);
0x70f3578;:0;MOV	%RAX,-0x38(%RBP);
0x70f357c;:0;LEA	-0x78(%RBP),%RDI;
0x70f3580;:0;MOV	%RAX,%RSI;
0x70f3583;:0;CALL	7655d50 <_ZN6google8protobuf2io19EpsCopyOutputStream19FlushAndResetBufferEPh@plt>;
0x70f3588;:0;MOV	%RAX,-0x38(%RBP);
0x70f358c;:0;CMPB	$0,-0x40(%RBP);
0x70f3590;:0;JE	70f3596 <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x106>;
0x70f3592;:0;XOR	%EBX,%EBX;
0x70f3594;:0;JMP	70f35ad <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x11d>;
0x70f3596;:0;LEA	-0x78(%RBP),%RDI;
0x70f359a;:0;MOV	%RAX,%RSI;
0x70f359d;:0;CALL	7656790 <_ZNK6google8protobuf2io19EpsCopyOutputStream9ByteCountEPh@plt>;
0x70f35a2;:0;SUB	-0x30(%RBP),%EAX;
0x70f35a5;:0;CLTQ;
0x70f35a7;:0;CMP	%RBX,%RAX;
0x70f35aa;:0;SETE	%BL;
0x70f35ad;:0;LEA	-0x78(%RBP),%RDI;
0x70f35b1;:0;CALL	76340a0 <_ZN6google8protobuf2io17CodedOutputStreamD1Ev@plt>;
0x70f35b6;:0;MOV	%FS:0x28,%RAX;
0x70f35bf;:0;CMP	-0x28(%RBP),%RAX;
0x70f35c3;:0;JNE	70f360d <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x17d>;
0x70f35c5;:0;MOV	%EBX,%EAX;
0x70f35c7;:0;ADD	$0x90,%RSP;
0x70f35ce;:0;POP	%RBX;
0x70f35cf;:0;POP	%R12;
0x70f35d1;:0;POP	%R14;
0x70f35d3;:0;POP	%R15;
0x70f35d5;:0;POP	%RBP;
0x70f35d6;:0;RET;
0x70f35d7;:0;XOR	%EDX,%EDX;
0x70f35d9;:0;TEST	%DL,%DL;
0x70f35db;:0;JNE	70f3537 <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0xa7>;
0x70f35e1;:0;MOV	-0x38(%RBP),%R15;
0x70f35e5;:0;JMP	70f3564 <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0xd4>;
0x70f35ea;:0;MOV	%RAX,%RBX;
0x70f35ed;:0;LEA	-0x78(%RBP),%RDI;
0x70f35f1;:0;CALL	76340a0 <_ZN6google8protobuf2io17CodedOutputStreamD1Ev@plt>;
0x70f35f6;:0;MOV	%FS:0x28,%RAX;
0x70f35ff;:0;CMP	-0x28(%RBP),%RAX;
0x70f3603;:0;JNE	70f360d <_ZN3tsl30SerializeToBufferDeterministicERKN6google8protobuf11MessageLiteEPcm+0x17d>;
0x70f3605;:0;MOV	%RBX,%RDI;
