address;source_location;insn;indent
0x56ad0a;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%R11;
0x56ad0e;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%R12),%RBP;
0x56ad13;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%R11);
0x56ad1b;:0;JE	4640bb <builtin_sorted.cold>;
0x56ad21;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%RBP),%RAX;
0x56ad28;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RAX,%RAX;
0x56ad2b;:0;JE	46419a <builtin_sorted.cold+0xdf>;
0x56ad31;:0;CMP	$0x4f6ff0,%RAX;
0x56ad37;:0;JNE	56adf0 <builtin_sorted+0x200>;
0x56ad3d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;
0x56ad3f;:0;XOR	%EDX,%EDX;
0x56ad41;:0;MOV	%R12,%RDI;
0x56ad44;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x56ad49;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RAX,%RBP;
0x56ad4c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2223;TEST	%RAX,%RAX;
0x56ad4f;:0;JE	56af1c <builtin_sorted+0x32c>;
0x56ad55;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2229;LEA	-0x1(%RBX),%RDX;
0x56ad59;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1dd1f8(%RIP),%RBX;
0x56ad60;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2229;LEA	0x8(%R13),%RSI;
0x56ad64;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBX,%RBX;
0x56ad67;:0;JE	4641c3 <builtin_sorted.cold+0x108>;
0x56ad6d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBP),%R13;
0x56ad71;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%R13);
0x56ad79;:0;JE	56ae06 <builtin_sorted+0x216>;
0x56ad7f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%R13),%RCX;
0x56ad83;:0;MOV	(%RBP,%RCX,1),%R15;
0x56ad88;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R15,%R15;
0x56ad8b;:0;JE	56ae06 <builtin_sorted+0x216>;
0x56ad8d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R14,%RCX;
0x56ad90;:0;MOV	%RBP,%RDI;
0x56ad93;:0;CALL	%R15;
0x56ad96;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%R14;
0x56ad99;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x56ad9c;:0;JE	56ae5f <builtin_sorted+0x26f>;
0x56ada2;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;CMPQ	$0,0x58(%RBX);
0x56ada7;:0;JNE	464150 <builtin_sorted.cold+0x95>;
0x56adad;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x56adb1;:0;JNE	46410d <builtin_sorted.cold+0x52>;
0x56adb7;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RDX;
0x56adbb;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x56adbe;:0;CALLQ	0x30(%RDX);
0x56adc1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x56adc4;:0;JE	56af21 <builtin_sorted+0x331>;
0x56adca;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2237;MOV	0x18(%RSP),%RAX;
0x56adcf;:0;SUB	%FS:0x28,%RAX;
0x56add8;:0;JNE	56ae95 <builtin_sorted+0x2a5>;
0x56adf0;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%R12,%RDI;
0x56adf3;:0;CALL	%RAX;
0x56adf5;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%RAX,%RBP;
0x56adf8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2223;TEST	%RBP,%RBP;
0x56adfb;:0;JNE	56ad55 <builtin_sorted+0x165>;
0x56ae06;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RCX;
0x56ae09;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R14,%R8;
0x56ae0c;:0;MOV	%RSI,%RDX;
0x56ae0f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBX,%RDI;
0x56ae12;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RCX;
0x56ae17;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBP,%RSI;
0x56ae1a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;CALL	4f0370 <_PyObject_MakeTpCall>;
0x56ae1f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x56ae23;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R14;
0x56ae26;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	56ae33 <builtin_sorted+0x243>;
0x56ae28;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%R9;
0x56ae2c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x56ae2f;:0;CALLQ	0x30(%R9);
0x56ae33;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2231;TEST	%R14,%R14;
0x56ae36;:0;JNE	56adc1 <builtin_sorted+0x1d1>;
0x56ae38;:0;JMP	56ae7b <builtin_sorted+0x28b>;
0x56ae5f;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;CMPQ	$0,0x58(%RBX);
0x56ae64;:0;JE	464123 <builtin_sorted.cold+0x68>;
0x56ae6a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x56ae6e;:0;JNE	56ae7b <builtin_sorted+0x28b>;
0x56ae70;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%R8;
0x56ae74;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x56ae77;:0;CALLQ	0x30(%R8);
0x56ae7b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x56ae7f;:0;JNE	4640d8 <builtin_sorted.cold+0x1d>;
0x56ae85;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x56ae88;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2233;XOR	%R12D,%R12D;
0x56ae8b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x56ae90;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	56adca <builtin_sorted+0x1da>;
0x56ae95;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2237;CALLQ	0x1a58ed(%RIP);
0x56ae9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x1acce6(%RIP),%R15;
0x56aea2;:0;MOV	%R15,%RDI;
0x56aea5;:0;CALLQ	0x1a58c5(%RIP);
0x56aeab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;
0x56aead;:0;XOR	%EDX,%EDX;
0x56aeaf;:0;MOV	%R15,%RDI;
0x56aeb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;
0x56aeb5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	4d33a0 <PyUnicode_DecodeUTF8Stateful>;
0x56aeba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x1acccf(%RIP);
0x56aec1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;
0x56aec4;:0;JE	4640d2 <builtin_sorted.cold+0x17>;
