address;source_location;insn;indent
0x65f8ba0;:0;PUSH	%RBP;
0x65f8ba1;:0;MOV	%RSP,%RBP;
0x65f8ba4;:0;PUSH	%R15;
0x65f8ba6;:0;PUSH	%R14;
0x65f8ba8;:0;PUSH	%R13;
0x65f8baa;:0;PUSH	%R12;
0x65f8bac;:0;PUSH	%RBX;
0x65f8bad;:0;PUSH	%RAX;
0x65f8bae;:0;MOV	%RSI,%R14;
0x65f8bb1;:0;MOV	%RDI,%R12;
0x65f8bb4;:0;LEA	0x30(%RDI),%RBX;
0x65f8bb8;:0;MOV	%RBX,-0x30(%RBP);
0x65f8bbc;:0;MOV	%RBX,%RDI;
0x65f8bbf;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x65f8bc4;:0;MOVZX	0x1(%R12),%EAX;
0x65f8bca;:0;AND	$0x1,%AL;
0x65f8bcc;:0;OR	(%R12),%AL;
0x65f8bd0;:0;SETNE	%R15B;
0x65f8bd4;:0;JE	65f8be0 <_ZN3tsl19CancellationManager13RegisterChildEPS0_+0x40>;
0x65f8bd6;:0;MOVB	$0x1,0x18(%R14);
0x65f8bdb;:0;JMP	65f8c7e <_ZN3tsl19CancellationManager13RegisterChildEPS0_+0xde>;
0x65f8be0;:0;MOV	0x40(%R12),%R13;
0x65f8be5;:0;TEST	%R13,%R13;
0x65f8be8;:0;JNE	65f8c61 <_ZN3tsl19CancellationManager13RegisterChildEPS0_+0xc1>;
0x65f8bea;:0;MOV	$0x58,%EDI;
0x65f8bef;:0;CALL	76325c0 <_Znwm@plt>;
0x65f8bf4;:0;MOV	%RAX,%R13;
0x65f8bf7;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65f8bfb;:0;VMOVUPS	%YMM0,0x38(%RAX);
0x65f8c00;:0;VMOVUPS	%YMM0,0x20(%RAX);
0x65f8c05;:0;VMOVUPS	%YMM0,(%RAX);
0x65f8c09;:0;MOV	$0x290,%EDI;
0x65f8c0e;:0;VZEROUPPER;
0x65f8c11;:0;CALL	7633bd0 <_Znam@plt>;
0x65f8c16;:0;MOVQ	$0x1,(%RAX);
0x65f8c1d;:0;LEA	0x8(%RAX),%RCX;
0x65f8c21;:0;MOVQ	$0,0x8(%RAX);
0x65f8c29;:0;ADD	$0x290,%RAX;
0x65f8c2f;:0;MOVB	$0,0x12(%R13);
0x65f8c34;:0;MOVQ	$0x7,0x28(%R13);
0x65f8c3c;:0;MOV	%RCX,0x18(%R13);
0x65f8c40;:0;MOV	%RAX,0x20(%R13);
0x65f8c44;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65f8c48;:0;VMOVUPS	%XMM0,0x30(%R13);
0x65f8c4e;:0;MOVQ	$0x6,0x40(%R13);
0x65f8c56;:0;VMOVUPS	%XMM0,0x48(%R13);
0x65f8c5c;:0;MOV	%R13,0x40(%R12);
0x65f8c61;:0;MOV	0x50(%R13),%RAX;
0x65f8c65;:0;MOV	%R14,0x50(%R13);
0x65f8c69;:0;MOVQ	$0,0x20(%R14);
0x65f8c71;:0;MOV	%RAX,0x28(%R14);
0x65f8c75;:0;TEST	%RAX,%RAX;
0x65f8c78;:0;JE	65f8c7e <_ZN3tsl19CancellationManager13RegisterChildEPS0_+0xde>;
0x65f8c7a;:0;MOV	%R14,0x20(%RAX);
0x65f8c7e;:0;MOV	%RBX,%RDI;
0x65f8c81;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x65f8c86;:0;MOV	%R15D,%EAX;
0x65f8c89;:0;ADD	$0x8,%RSP;
0x65f8c8d;:0;POP	%RBX;
0x65f8c8e;:0;POP	%R12;
0x65f8c90;:0;POP	%R13;
0x65f8c92;:0;POP	%R14;
0x65f8c94;:0;POP	%R15;
0x65f8c96;:0;POP	%RBP;
0x65f8c97;:0;RET;
0x65f8c98;:0;MOV	%RAX,%RBX;
0x65f8c9b;:0;MOV	%R13,%RDI;
0x65f8c9e;:0;CALL	7633480 <_ZN4absl12lts_2023080212NotificationD1Ev@plt>;
0x65f8ca3;:0;MOV	%R13,%RDI;
0x65f8ca6;:0;CALL	7632540 <_ZdlPv@plt>;
0x65f8cab;:0;JMP	65f8cb0 <_ZN3tsl19CancellationManager13RegisterChildEPS0_+0x110>;
0x65f8cad;:0;MOV	%RAX,%RBX;
0x65f8cb0;:0;LEA	-0x30(%RBP),%RDI;
0x65f8cb4;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x65f8cb9;:0;MOV	%RBX,%RDI;
0x65f8cbc;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65f8cc1;:0;MOV	%RAX,%RDI;
0x65f8cc4;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f8cc9;:0;INT	$0x3;
0x65f8cca;:0;INT	$0x3;
0x65f8ccb;:0;INT	$0x3;
0x65f8ccc;:0;INT	$0x3;
0x65f8ccd;:0;INT	$0x3;
0x65f8cce;:0;INT	$0x3;
0x65f8ccf;:0;INT	$0x3;
