address;source_location;insn;indent
0x4f6420;/usr/local/src/conda/python-3.9.19/Objects/object.c:1167;PUSH	%R15;
0x4f6422;:0;PUSH	%R14;
0x4f6424;:0;PUSH	%R13;
0x4f6426;:0;PUSH	%R12;
0x4f6428;:0;PUSH	%RBP;
0x4f6429;:0;PUSH	%RBX;
0x4f642a;:0;SUB	$0x68,%RSP;
0x4f642e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1174;MOV	0x8(%RDI),%RBX;
0x4f6432;/usr/local/src/conda/python-3.9.19/Objects/object.c:1167;MOV	%FS:0x28,%RAX;
0x4f643b;:0;MOV	%RAX,0x58(%RSP);
0x4f6440;:0;XOR	%EAX,%EAX;
0x4f6442;/usr/local/src/conda/python-3.9.19/Objects/object.c:1181;MOV	0x8(%RSI),%RAX;
0x4f6446;/usr/local/src/conda/python-3.9.19/Objects/object.c:1181;TESTB	$0x10,0xab(%RAX);
0x4f644d;:0;JE	42f33a <_PyObject_GenericGetAttrWithDict.cold+0x133>;
0x4f6453;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4f6456;:0;MOV	%RDI,%R13;
0x4f6459;:0;MOV	%RSI,%RBP;
0x4f645c;:0;MOV	%RDX,%R12;
0x4f645f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1189;CMPQ	$0,0x108(%RBX);
0x4f6467;:0;MOV	%ECX,%R15D;
0x4f646a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1189;JE	4f6615 <_PyObject_GenericGetAttrWithDict+0x1f5>;
0x4f6470;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	$0x735ce0,%RAX;
0x4f6476;:0;JNE	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f647c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x4f6480;:0;JNS	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f6486;:0;CMPQ	$0x64,0x10(%RBP);
0x4f648b;:0;JG	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f6491;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%RBX);
0x4f6498;:0;JE	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f649e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%RBX),%EDX;
0x4f64a4;:0;MOV	0x18(%RBP),%ECX;
0x4f64a7;:0;XOR	%EDX,%ECX;
0x4f64a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x4f64af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x4f64b3;:0;SAL	$0x3,%RSI;
0x4f64b7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x4f64bd;:0;JNE	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f64c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750388(%RSI),%RBP;
0x4f64ca;:0;JNE	4f6633 <_PyObject_GenericGetAttrWithDict+0x213>;
0x4f64d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x750390(%RSI),%R14;
0x4f64d7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1196;XOR	%R9D,%R9D;
0x4f64da;/usr/local/src/conda/python-3.9.19/Objects/object.c:1197;TEST	%R14,%R14;
0x4f64dd;:0;JNE	4f66d0 <_PyObject_GenericGetAttrWithDict+0x2b0>;
0x4f64e3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1210;TEST	%R12,%R12;  (986) 
0x4f64e6;:0;JNE	4f650c <_PyObject_GenericGetAttrWithDict+0xec>;  (986) 
0x4f64e8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1212;MOV	0x120(%RBX),%R10;  (986) 
0x4f64ef;/usr/local/src/conda/python-3.9.19/Objects/object.c:1213;TEST	%R10,%R10;  (986) 
0x4f64f2;:0;JE	4f677d <_PyObject_GenericGetAttrWithDict+0x35d>;  (986) 
0x4f64f8;/usr/local/src/conda/python-3.9.19/Objects/object.c:1214;JS	4f6960 <_PyObject_GenericGetAttrWithDict+0x540>;  (986) 
0x4f64fe;/usr/local/src/conda/python-3.9.19/Objects/object.c:1227;MOV	(%R13,%R10,1),%R12;  (986) 
0x4f6503;/usr/local/src/conda/python-3.9.19/Objects/object.c:1230;TEST	%R12,%R12;  (986) 
0x4f6506;:0;JE	4f677d <_PyObject_GenericGetAttrWithDict+0x35d>;  (986) 
0x4f650c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RDX;  (986) 
0x4f6511;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);  (986) 
0x4f6515;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RDX);  (986) 
0x4f651c;:0;JE	42f27b <_PyObject_GenericGetAttrWithDict.cold+0x74>;  (986) 
0x4f6522;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RCX;  (986) 
0x4f6526;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$0x735ce0,%RCX;  (986) 
0x4f652d;:0;JNE	4f68e0 <_PyObject_GenericGetAttrWithDict+0x4c0>;  (986) 
0x4f6533;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBP),%R8;  (986) 
0x4f6537;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%R8;  (986) 
0x4f653b;:0;JE	4f68e0 <_PyObject_GenericGetAttrWithDict+0x4c0>;  (986) 
0x4f6541;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R12),%RDI;  (986) 
0x4f6546;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RDI),%R10;  (986) 
0x4f654a;:0;CMP	$0x4d8f60,%R10;  (986) 
