address;source_location;insn;indent
0x6ce7960;:0;PUSH	%RBP;
0x6ce7961;:0;MOV	%RSP,%RBP;
0x6ce7964;:0;PUSH	%RBX;
0x6ce7965;:0;PUSH	%RAX;
0x6ce7966;:0;MOV	%RDI,%RBX;
0x6ce7969;:0;MOV	$0x20,%EDI;
0x6ce796e;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce7973;:0;LEA	0x9f30de(%RIP),%RCX;
0x6ce797a;:0;MOV	%RCX,(%RAX);
0x6ce797d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce7981;:0;VMOVUPS	%XMM0,0x8(%RAX);
0x6ce7986;:0;MOV	%RBX,0x18(%RAX);
0x6ce798a;:0;ADD	$0x8,%RSP;
0x6ce798e;:0;POP	%RBX;
0x6ce798f;:0;POP	%RBP;
0x6ce7990;:0;RET;
0x6ce7991;:0;INT	$0x3;
0x6ce7992;:0;INT	$0x3;
0x6ce7993;:0;INT	$0x3;
0x6ce7994;:0;INT	$0x3;
0x6ce7995;:0;INT	$0x3;
0x6ce7996;:0;INT	$0x3;
0x6ce7997;:0;INT	$0x3;
0x6ce7998;:0;INT	$0x3;
0x6ce7999;:0;INT	$0x3;
0x6ce799a;:0;INT	$0x3;
0x6ce799b;:0;INT	$0x3;
0x6ce799c;:0;INT	$0x3;
0x6ce799d;:0;INT	$0x3;
0x6ce799e;:0;INT	$0x3;
0x6ce799f;:0;INT	$0x3;
