address;source_location;insn;indent
0x6384f80;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6384f85;:0;MOV	%R14,%RDI;
0x6384f88;:0;CALL	7632910 <_ZNK10tensorflow6Tensor14AllocatedBytesEv@plt>;
0x6384f8d;:0;ADD	%RAX,%RBX;
0x6384f90;:0;ADD	$0x20,%R14;
0x6384f94;:0;CMP	%R13,%R14;
0x6384f97;:0;JE	6384ffe <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0xae>;
0x6384f99;:0;CMPB	$0x15,0xd(%R14);
0x6384f9e;:0;JNE	6384f85 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;
0x6384fa0;:0;MOV	%R15,%RDI;
0x6384fa3;:0;MOV	%R14,%RSI;
0x6384fa6;:0;MOV	%R12,%RDX;
0x6384fa9;:0;CALL	7643450 <_ZN10tensorflow4data27GetDatasetFromVariantTensorERKNS_6TensorEPPNS0_11DatasetBaseE@plt>;
0x6384fae;:0;MOV	-0x30(%RBP),%RDI;
0x6384fb2;:0;TEST	$0x1,%DIL;
0x6384fb6;:0;JNE	6384fd0 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x80>;
0x6384fb8;:0;TEST	%RDI,%RDI;
0x6384fbb;:0;JNE	6384fd5 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x85>;
0x6384fbd;:0;MOV	-0x40(%RBP),%RDI;
0x6384fc1;:0;MOV	(%RDI),%RAX;
0x6384fc4;:0;CALLQ	0x30(%RAX);
0x6384fc7;:0;JMP	6384f8d <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;
0x6384fd0;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6384fd5;:0;LEA	-0x38(%RBP),%RDI;
0x6384fd9;:0;MOV	%R14,%RSI;
0x6384fdc;:0;MOV	%R15,%RDX;
0x6384fdf;:0;CALL	7643420 <_ZN10tensorflow4data37GetCompressedElementFromVariantTensorERKNS_6TensorEPPKNS0_17CompressedElementE@plt>;
0x6384fe4;:0;MOV	-0x38(%RBP),%RDI;
0x6384fe8;:0;TEST	$0x1,%DIL;
0x6384fec;:0;JNE	6384f80 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x30>;
0x6384fee;:0;TEST	%RDI,%RDI;
0x6384ff1;:0;JNE	6384f85 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x35>;
0x6384ff3;:0;MOV	-0x30(%RBP),%RDI;
0x6384ff7;:0;CALL	7643460 <_ZNK10tensorflow4data17CompressedElement12ByteSizeLongEv@plt>;
0x6384ffc;:0;JMP	6384f8d <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE+0x3d>;
