address;source_location;insn;indent
0x4b8bd1;/usr/local/src/conda/python-3.9.19/Objects/object.c:802;PUSH	%R12;
0x4b8bd3;/usr/local/src/conda/python-3.9.19/Objects/object.c:803;CALL	4fc3d0 <PyObject_GetAttrString>;
0x4b8bd8;/usr/local/src/conda/python-3.9.19/Objects/object.c:804;TEST	%RAX,%RAX;
0x4b8bdb;/usr/local/src/conda/python-3.9.19/Objects/object.c:804;JE	4b8bf2 <PyObject_HasAttrString+0x21>;
0x4b8bdd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x4b8be0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,%RDI;
0x4b8be3;/usr/local/src/conda/python-3.9.19/Objects/object.c:806;MOV	$0x1,%R12D;
0x4b8be9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	4b8bfa <PyObject_HasAttrString+0x29>;
0x4b8beb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4b8bf0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4b8bfa <PyObject_HasAttrString+0x29>;
0x4b8bf2;/usr/local/src/conda/python-3.9.19/Objects/object.c:808;CALL	4dbe70 <PyErr_Clear>;
0x4b8bf7;/usr/local/src/conda/python-3.9.19/Objects/object.c:809;XOR	%R12D,%R12D;
0x4b8bfa;/usr/local/src/conda/python-3.9.19/Objects/object.c:810;MOV	%R12D,%EAX;
0x4b8bfd;/usr/local/src/conda/python-3.9.19/Objects/object.c:810;POP	%R12;
0x4b8bff;/usr/local/src/conda/python-3.9.19/Objects/object.c:810;RET;
