address;source_location;insn;indent
0x502250;/usr/local/src/conda/python-3.9.19/Python/traceback.c:163;PUSH	%RBP;
0x502251;:0;MOV	%RDI,%RBP;
0x502254;:0;PUSH	%RBX;
0x502255;:0;SUB	$0x8,%RSP;
0x502259;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x50225d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x502260;:0;JE	502412 <tb_dealloc+0x1c2>;
0x502266;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x50226a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RBX;
0x50226e;/usr/local/src/conda/python-3.9.19/Python/traceback.c:165;MOV	0x8(%RDI),%RSI;
0x502272;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x502276;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EBX;
0x502279;:0;OR	%RCX,%RBX;
0x50227c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x50227f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RBX,0x8(%RDX);
0x502283;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x50228b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x502290;/usr/local/src/conda/python-3.9.19/Python/traceback.c:165;CMPQ	$0x502250,0x30(%RSI);
0x502298;:0;JNE	502639 <tb_dealloc+0x3e9>;
0x50229e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x245cb3(%RIP),%RBX;
0x5022a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBX,%RBX;
0x5022a8;:0;JE	43217c <tb_dealloc.cold>;
0x5022ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%RBX),%EDI;
0x5022b4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EDI;
0x5022b7;:0;JG	502563 <tb_dealloc+0x313>;
