address;source_location;insn;indent
0x728b260;:0;PUSH	%RBP;
0x728b261;:0;MOV	%RSP,%RBP;
0x728b264;:0;PUSH	%R15;
0x728b266;:0;PUSH	%R14;
0x728b268;:0;PUSH	%R13;
0x728b26a;:0;PUSH	%R12;
0x728b26c;:0;PUSH	%RBX;
0x728b26d;:0;SUB	$0x928,%RSP;
0x728b274;:0;MOV	%RDX,-0x728(%RBP);
0x728b27b;:0;MOV	%RSI,%R12;
0x728b27e;:0;MOV	%RDI,-0x798(%RBP);
0x728b285;:0;MOV	%FS:0x28,%RAX;
0x728b28e;:0;MOV	%RAX,-0x30(%RBP);
0x728b292;:0;MOVQ	$0,-0x6f8(%RBP);
0x728b29d;:0;MOV	0x484f9c(%RIP),%R14;
0x728b2a4;:0;ADD	$0x10,%R14;
0x728b2a8;:0;MOV	%R14,-0x908(%RBP);
0x728b2af;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x728b2b3;:0;VMOVUPS	%XMM0,-0x900(%RBP);
0x728b2bb;:0;MOVQ	$0,-0x8f0(%RBP);
0x728b2c6;:0;LEA	0x10(%RCX),%RAX;
0x728b2ca;:0;MOV	%RAX,-0x7f8(%RBP);
0x728b2d1;:0;MOV	%RCX,-0x850(%RBP);
0x728b2d8;:0;MOV	0x10(%RCX),%RBX;
0x728b2dc;:0;TEST	%RBX,%RBX;
0x728b2df;:0;JNE	728b444 <_ZN10tensorflow9PartitionERKNS_16PartitionOptionsEPNS_5GraphEPSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_8GraphDefESt4hashISB_ESt8equal_toISB_ESaISt4pairIKSB_SC_EEE+0x1e4>;
0x728b2e5;:0;MOV	-0x850(%RBP),%RAX;
0x728b2ec;:0;MOV	(%RAX),%RDI;
0x728b2ef;:0;MOV	0x8(%RAX),%RDX;
0x728b2f3;:0;SAL	$0x3,%RDX;
0x728b2f7;:0;XOR	%ESI,%ESI;
0x728b2f9;:0;CALL	7633680 <memset@plt>;
0x728b2fe;:0;MOV	-0x7f8(%RBP),%RAX;
0x728b305;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x728b309;:0;VMOVUPS	%XMM0,(%RAX);
0x728b30d;:0;VMOVAPS	%XMM0,-0x8d0(%RBP);
0x728b315;:0;MOVQ	$0,-0x8c0(%RBP);
0x728b320;:0;MOV	%R14,-0x8b8(%RBP);
0x728b327;:0;VMOVAPS	%XMM0,-0x8b0(%RBP);
0x728b32f;:0;MOVQ	$0,-0x8a0(%RBP);
0x728b33a;:0;MOV	%R14,-0x898(%RBP);
0x728b341;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x728b345;:0;VMOVUPS	%YMM0,-0x890(%RBP);
0x728b34d;:0;VMOVUPS	%YMM0,-0x880(%RBP);
0x728b355;:0;CMPB	$0,0x68(%R12);
0x728b35b;:0;MOV	%R12,-0x708(%RBP);
0x728b362;:0;JE	728b464 <_ZN10tensorflow9PartitionERKNS_16PartitionOptionsEPNS_5GraphEPSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_8GraphDefESt4hashISB_ESt8equal_toISB_ESaISt4pairIKSB_SC_EEE+0x204>;
0x728b368;:0;MOVQ	$0,-0x380(%RBP);
0x728b373;:0;MOVQ	$0,-0x438(%RBP);
0x728b37e;:0;MOV	-0x728(%RBP),%RAX;
0x728b385;:0;MOV	0x220(%RAX),%R15;
0x728b38c;:0;SUB	0x218(%RAX),%R15;
0x728b393;:0;MOV	0x48572e(%RIP),%RAX;
0x728b39a;:0;MOV	(%RAX),%R13;
0x728b39d;:0;LEA	-0x6c0(%RBP),%R14;
0x728b3a4;:0;MOV	%R14,-0x6d0(%RBP);
0x728b3ab;:0;TEST	%R13,%R13;
0x728b3ae;:0;JE	7292758 <_ZN10tensorflow9PartitionERKNS_16PartitionOptionsEPNS_5GraphEPSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_8GraphDefESt4hashISB_ESt8equal_toISB_ESaISt4pairIKSB_SC_EEE+0x74f8>;
0x728b3b4;:0;SHR	$0x3,%R15;
0x728b3b8;:0;MOV	%R13,%RDI;
0x728b3bb;:0;VZEROUPPER;
0x728b3be;:0;CALL	76324e0 <strlen@plt>;
0x728b3c3;:0;MOV	%RAX,%RBX;
0x728b3c6;:0;MOV	%RAX,-0x300(%RBP);
0x728b3cd;:0;MOV	%R14,%RAX;
0x728b3d0;:0;CMP	$0x10,%RBX;
0x728b3d4;:0;JB	728b400 <_ZN10tensorflow9PartitionERKNS_16PartitionOptionsEPNS_5GraphEPSt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_8GraphDefESt4hashISB_ESt8equal_toISB_ESaISt4pairIKSB_SC_EEE+0x1a0>;
0x728b3d6;:0;LEA	-0x6d0(%RBP),%RDI;
0x728b3dd;:0;LEA	-0x300(%RBP),%RSI;
0x728b3e4;:0;XOR	%EDX,%EDX;
0x728b3e6;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x728b3eb;:0;MOV	%RAX,-0x6d0(%RBP);
0x728b3f2;:0;MOV	-0x300(%RBP),%RCX;
0x728b3f9;:0;MOV	%RCX,-0x6c0(%RBP);
0x728b400;:0;MOVSXD	%R15D,%R12;
0x728b403;:0;TEST	%RBX,%RBX;
