address;source_location;insn;indent
0x70581c0;:0;PUSH	%RBP;
0x70581c1;:0;MOV	%RSP,%RBP;
0x70581c4;:0;PUSH	%RBX;
0x70581c5;:0;PUSH	%RAX;
0x70581c6;:0;MOV	%RDI,%RBX;
0x70581c9;:0;MOV	0x6c1c00(%RIP),%RAX;
0x70581d0;:0;ADD	$0x10,%RAX;
0x70581d4;:0;MOV	%RAX,(%RDI);
0x70581d7;:0;MOV	0x1a8(%RDI),%RDI;
0x70581de;:0;TEST	%RDI,%RDI;
0x70581e1;:0;JE	70581e9 <_ZN10tensorflow8grappler14VirtualClusterD1Ev+0x29>;
0x70581e3;:0;MOV	(%RDI),%RAX;
0x70581e6;:0;CALLQ	0x8(%RAX);
0x70581e9;:0;MOVQ	$0,0x1a8(%RBX);
0x70581f4;:0;MOV	%RBX,%RDI;
0x70581f7;:0;ADD	$0x8,%RSP;
0x70581fb;:0;POP	%RBX;
0x70581fc;:0;POP	%RBP;
0x70581fd;:0;JMP	7686910 <_ZN10tensorflow8grappler7ClusterD2Ev@plt>;
0x7058202;:0;INT	$0x3;
0x7058203;:0;INT	$0x3;
0x7058204;:0;INT	$0x3;
0x7058205;:0;INT	$0x3;
0x7058206;:0;INT	$0x3;
0x7058207;:0;INT	$0x3;
0x7058208;:0;INT	$0x3;
0x7058209;:0;INT	$0x3;
0x705820a;:0;INT	$0x3;
0x705820b;:0;INT	$0x3;
0x705820c;:0;INT	$0x3;
0x705820d;:0;INT	$0x3;
0x705820e;:0;INT	$0x3;
0x705820f;:0;INT	$0x3;
