address;source_location;insn;indent
0x4e5a00;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2370;PUSH	%R13;
0x4e5a02;:0;PUSH	%R12;
0x4e5a04;:0;PUSH	%RBP;
0x4e5a05;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2374;TEST	%RSI,%RSI;
0x4e5a08;:0;JE	4e5beb <_PyUnicode_FromUCS1+0x1eb>;
0x4e5a0e;:0;MOV	%RDI,%RBP;
0x4e5a11;:0;MOV	%RSI,%R12;
0x4e5a14;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2377;CMP	$0x1,%RSI;
0x4e5a18;:0;JNE	4e5a48 <_PyUnicode_FromUCS1+0x48>;
0x4e5a1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2378;MOVZX	(%RDI),%ESI;
0x4e5a1d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOVZX	%SIL,%R12D;
0x4e5a21;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2378;MOV	%ESI,%EBP;
0x4e5a23;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2134;MOV	0x74fb60(,%R12,8),%R13;
0x4e5a2b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2135;TEST	%R13,%R13;
0x4e5a2e;:0;JE	4e5bad <_PyUnicode_FromUCS1+0x1ad>;
0x4e5a34;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4e5a38;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2387;MOV	%R13,%RAX;
0x4e5a3b;:0;POP	%RBP;
0x4e5a3c;:0;POP	%R12;
0x4e5a3e;:0;POP	%R13;
0x4e5a40;:0;RET;
0x4e5a41;:0;NOPL	(%RAX);
0x4e5a48;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2380;LEA	(%RDI,%RSI,1),%RCX;
