address;source_location;insn;indent
0x51c7d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2454;PUSH	%R13;
0x51c7d2;:0;PUSH	%R12;
0x51c7d4;:0;MOV	%RDI,%R12;
0x51c7d7;:0;PUSH	%RBP;
0x51c7d8;:0;MOV	%RSI,%RBP;
0x51c7db;:0;PUSH	%RBX;
0x51c7dc;:0;SUB	$0x18,%RSP;
0x51c7e0;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x51c7e9;:0;MOV	%RAX,0x8(%RSP);
0x51c7ee;:0;MOV	0x8(%RSI),%RAX;
0x51c7f2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2459;TESTB	$-0x80,0xab(%RAX);
0x51c7f9;:0;JE	439f3d <object_isinstance.cold+0x71>;
0x51c7ff;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R13;
0x51c803;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2460;CMP	%R13,%RSI;
0x51c806;:0;JE	439f9c <object_isinstance.cold+0xd0>;
0x51c80c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%R13),%RSI;
0x51c813;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RSI,%RSI;
0x51c816;:0;JE	51ca1d <object_isinstance+0x24d>;
0x51c81c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RSI),%RDI;
0x51c820;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDI,%RDI;
0x51c823;:0;JLE	51c870 <object_isinstance+0xa0>;
0x51c825;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RSI),%RBP;
0x51c829;:0;JE	51c948 <object_isinstance+0x178>;
0x51c82f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDI;
0x51c833;:0;JE	51c870 <object_isinstance+0xa0>;
0x51c835;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RSI),%RBP;
0x51c839;:0;JE	51c950 <object_isinstance+0x180>;
0x51c83f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDI;
0x51c843;:0;JE	51c870 <object_isinstance+0xa0>;
0x51c845;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RSI),%RBP;
0x51c849;:0;JE	51c95b <object_isinstance+0x18b>;
0x51c84f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDI;
0x51c853;:0;JE	51c870 <object_isinstance+0xa0>;
0x51c855;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ECX;
0x51c85a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RSI,%RCX,8),%RBP;(1330) 
0x51c85f;:0;JE	51c966 <object_isinstance+0x196>;(1330) 
0x51c865;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RCX;(1330) 
0x51c868;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RCX,%RDI;(1330) 
