address;source_location;insn;indent
0x5abdc0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1506;LEA	-0x1(%RDX),%RAX;
0x5abdc4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1503;PUSH	%RBX;
0x5abdc5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1503;MOV	%RSI,%RBX;
0x5abdc8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1503;MOV	%RDX,%RSI;
0x5abdcb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1506;CMP	$0x1,%RAX;
0x5abdcf;:0;JA	44b135 <builtin_iter.cold>;
0x5abdd5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1509;DEC	%RSI;
0x5abdd8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1508;MOV	(%RBX),%RDI;
0x5abddb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1509;JNE	5abde3 <builtin_iter+0x23>;
0x5abddd;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1518;POP	%RBX;
0x5abdde;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1510;JMP	4f8430 <PyObject_GetIter>;
0x5abde3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1511;CALL	4fc540 <PyCallable_Check>;
0x5abde8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1511;TEST	%EAX,%EAX;
0x5abdea;:0;JE	44b155 <builtin_iter.cold+0x20>;
0x5abdf0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;MOV	0x8(%RBX),%RSI;
0x5abdf4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1518;POP	%RBX;
0x5abdf5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;JMP	5f4a10 <PyCallIter_New>;
0x5abdfa;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1517;NOPW	(%RAX,%RAX,1);
