address;source_location;insn;indent
0x5953c0;/usr/local/src/conda/python-3.9.19/Python/errors.c:90;PUSH	%R13;
0x5953c2;:0;MOV	%RDI,%R13;
0x5953c5;:0;PUSH	%R12;
0x5953c7;:0;SUB	$0x28,%RSP;
0x5953cb;/usr/local/src/conda/python-3.9.19/Python/errors.c:90;MOV	%FS:0x28,%RAX;
0x5953d4;:0;MOV	%RAX,0x18(%RSP);
0x5953d9;:0;XOR	%EAX,%EAX;
0x5953db;/usr/local/src/conda/python-3.9.19/Python/errors.c:93;TEST	%RSI,%RSI;
0x5953de;:0;JE	595485 <_PyErr_CreateException+0xc5>;
0x5953e4;:0;CMP	$0x73bc60,%RSI;
0x5953eb;:0;JE	595485 <_PyErr_CreateException+0xc5>;
0x5953f1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x5953f5;/usr/local/src/conda/python-3.9.19/Python/errors.c:96;TESTB	$0x4,0xab(%RAX);
0x5953fc;:0;JNE	5954bf <_PyErr_CreateException+0xff>;
0x595402;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x595407;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:186;CALL	4ef470 <PyThreadState_Get>;
0x59540c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%R13),%RDX;
0x595410;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:186;MOV	%RAX,%R12;
0x595413;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RDX);
0x59541a;:0;JE	59542e <_PyErr_CreateException+0x6e>;
0x59541c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:81;MOV	0x38(%RDX),%RCX;
0x595420;:0;MOV	(%R13,%RCX,1),%RAX;
0x595425;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x595428;:0;JNE	5954ce <_PyErr_CreateException+0x10e>;
0x59542e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R12,%RDI;
0x595431;:0;XOR	%R8D,%R8D;
0x595434;:0;MOV	$0x1,%ECX;
0x595439;:0;MOV	%R13,%RSI;
0x59543c;:0;LEA	0x8(%RSP),%RDX;
0x595441;:0;CALL	4f0370 <_PyObject_MakeTpCall>;
0x595446;:0;MOV	%RAX,%R12;
0x595449;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;TEST	%R12,%R12;
0x59544c;:0;JE	59552e <_PyErr_CreateException+0x16e>;
0x595452;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;MOV	0x8(%R12),%R8;
0x595457;/usr/local/src/conda/python-3.9.19/Python/errors.c:103;TESTB	$0x40,0xab(%R8);
0x59545f;:0;JE	59550a <_PyErr_CreateException+0x14a>;
0x595465;/usr/local/src/conda/python-3.9.19/Python/errors.c:112;MOV	0x18(%RSP),%RAX;(2559) 
0x59546a;:0;SUB	%FS:0x28,%RAX;(2559) 
0x595473;:0;JNE	595504 <_PyErr_CreateException+0x144>;(2559) 
0x595479;:0;ADD	$0x28,%RSP;
0x59547d;:0;MOV	%R12,%RAX;
0x595480;:0;POP	%R12;
0x595482;:0;POP	%R13;
0x595484;/usr/local/src/conda/python-3.9.19/Python/errors.c:112;RET;
0x595485;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:171;CALL	4ef470 <PyThreadState_Get>;
0x59548a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%R13),%RSI;
