address;source_location;insn;indent
0x608dd0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1061;PUSH	%R13;
0x608dd2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1066;MOV	$0x7191a0,%ECX;
0x608dd7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1061;PUSH	%R12;
0x608dd9;:0;PUSH	%RBP;
0x608dda;:0;MOV	%RDI,%RBP;
0x608ddd;:0;MOV	%RSI,%RDI;
0x608de0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1061;MOV	%RDX,%RSI;
0x608de3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1066;MOV	$0x633536,%EDX;
0x608de8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1061;SUB	$0x20,%RSP;
0x608dec;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1061;MOV	%FS:0x28,%RAX;
0x608df5;:0;MOV	%RAX,0x18(%RSP);
0x608dfa;:0;XOR	%EAX,%EAX;
0x608dfc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1066;LEA	0x8(%RSP),%R9;
0x608e01;:0;LEA	0x10(%RSP),%R8;
0x608e06;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1063;MOVQ	$0,0x8(%RSP);
0x608e0f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1066;CALL	5073f0 <PyArg_ParseTupleAndKeywords>;
0x608e14;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1066;TEST	%EAX,%EAX;
0x608e16;:0;JE	493879 <odict_pop.cold>;
0x608e1c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1071;MOV	0x10(%RSP),%R12;
0x608e21;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1071;MOV	0x8(%RSP),%R13;
0x608e26;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1140;MOV	%R12,%RDI;
0x608e29;:0;CALL	4d5150 <PyObject_Hash>;
0x608e2e;:0;MOV	%RAX,%RCX;
0x608e31;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1141;CMP	$-0x1,%RAX;
0x608e35;:0;JE	493879 <odict_pop.cold>;
0x608e3b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1144;MOV	%R13,%RDX;
0x608e3e;:0;MOV	%R12,%RSI;
0x608e41;:0;MOV	%RBP,%RDI;
0x608e44;:0;CALL	608e70 <_odict_popkey_hash>;
0x608e49;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1072;MOV	0x18(%RSP),%RDX;
0x608e4e;:0;SUB	%FS:0x28,%RDX;
0x608e57;:0;JNE	608e63 <odict_pop+0x93>;
0x608e59;:0;ADD	$0x20,%RSP;
0x608e5d;:0;POP	%RBP;
0x608e5e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1072;POP	%R12;
0x608e60;:0;POP	%R13;
0x608e62;:0;RET;
0x608e63;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1072;CALLQ	0x10791f(%RIP);
0x608e69;:0;NOPL	(%RAX);
