address;source_location;insn;indent
0x4dd799;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;MOV	0x38(%R15),%R10;
0x4dd79d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;TEST	%R10,%R10;
0x4dd7a0;:0;JE	4dd7c1 <collect+0xce1>;
0x4dd7a2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%R10),%R11;
0x4dd7a6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%R11);
0x4dd7ae;:0;JNE	4dd800 <collect+0xd20>;
0x4dd7b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%R15),%RDI;
0x4dd7b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x4dd7b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x4dd7bf;:0;JNE	4dd840 <collect+0xd60>;
0x4dd7c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;INC	%RCX;
0x4dd7c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;ADD	$0x18,%R15;
0x4dd7c8;:0;CMP	%R8,%RCX;
0x4dd7cb;:0;JNE	4dd799 <collect+0xcb9>;
0x4dd800;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%R11),%R9;
0x4dd807;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%R9,%R9;
0x4dd80a;:0;JNE	4dd960 <collect+0xe80>;
0x4dd810;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1009;CMP	$0x739180,%R11;
0x4dd817;:0;JNE	4dd638 <collect+0xb58>;
0x4dd81d;:0;CMPQ	$0,-0x10(%R10);
0x4dd822;:0;JE	4dd7b0 <collect+0xcd0>;
0x4dd840;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RDX;
0x4dd847;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RDX,%RDX;
0x4dd84a;:0;JNE	4dd988 <collect+0xea8>;
0x4dd850;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;CMP	$0x739180,%RAX;
0x4dd856;:0;JNE	4dd638 <collect+0xb58>;
0x4dd85c;:0;CMPQ	$0,-0x10(%RDI);
0x4dd861;:0;JE	4dd7c1 <collect+0xce1>;
0x4dd960;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:999;CMP	$0x4de2d0,%R9;
0x4dd967;:0;JNE	4ddd74 <collect+0x1294>;
0x4dd96d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TESTB	$0x2,0xa9(%R10);
0x4dd975;:0;JE	4dd7b0 <collect+0xcd0>;
0x4dd97b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R10),%R11;
0x4dd97f;:0;JMP	4dd810 <collect+0xd30>;
0x4dd988;/usr/local/src/conda/python-3.9.19/Include/object.h:128;CMP	$0x4de2d0,%RDX;
0x4dd98f;:0;JNE	4ddd4f <collect+0x126f>;
0x4dd995;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%RAX;
0x4dd99c;:0;AND	$0x200,%EAX;
0x4dd9a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4dd9a3;:0;JE	4dd7c1 <collect+0xce1>;
0x4dd9a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%R15),%RDI;
0x4dd9ad;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x4dd9b1;:0;JMP	4dd850 <collect+0xd70>;
0x4ddd4f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R8,0x40(%RSP);
0x4ddd54;:0;MOV	%RSI,0x30(%RSP);
0x4ddd59;:0;MOV	%RCX,0x10(%RSP);
0x4ddd5e;:0;CALL	%RDX;
0x4ddd60;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x40(%RSP),%R8;
0x4ddd65;:0;MOV	0x30(%RSP),%RSI;
0x4ddd6a;:0;MOV	0x10(%RSP),%RCX;
0x4ddd6f;:0;JMP	4dd9a1 <collect+0xec1>;
0x4ddd74;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R8,0x50(%RSP);
0x4ddd79;:0;MOV	%R10,%RDI;
0x4ddd7c;:0;MOV	%RSI,0x40(%RSP);
0x4ddd81;:0;MOV	%RCX,0x30(%RSP);
0x4ddd86;:0;MOV	%R10,0x10(%RSP);
0x4ddd8b;:0;CALL	%R9;
0x4ddd8e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x10(%RSP),%R10;
0x4ddd93;:0;MOV	0x30(%RSP),%RCX;
0x4ddd98;:0;TEST	%EAX,%EAX;
0x4ddd9a;:0;MOV	0x40(%RSP),%RSI;
0x4ddd9f;:0;MOV	0x50(%RSP),%R8;
0x4ddda4;:0;JNE	4dd97b <collect+0xe9b>;
0x4dddaa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4dd7b0 <collect+0xcd0>;
