address;source_location;insn;indent
0x642cd60;:0;PUSH	%RBP;
0x642cd61;:0;MOV	%RSP,%RBP;
0x642cd64;:0;PUSH	%R15;
0x642cd66;:0;PUSH	%R14;
0x642cd68;:0;PUSH	%R13;
0x642cd6a;:0;PUSH	%R12;
0x642cd6c;:0;PUSH	%RBX;
0x642cd6d;:0;PUSH	%RAX;
0x642cd6e;:0;MOV	%RDX,%RBX;
0x642cd71;:0;MOV	%RSI,%R13;
0x642cd74;:0;MOV	%RDI,%R14;
0x642cd77;:0;LEA	0x8(%RDI),%R15;
0x642cd7b;:0;CMP	%RSI,0x18(%RDI);
0x642cd7f;:0;JNE	642cdac <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x4c>;
0x642cd81;:0;CMP	%RBX,%R15;
0x642cd84;:0;JNE	642cdac <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x4c>;
0x642cd86;:0;MOV	0x10(%R14),%RSI;
0x642cd8a;:0;MOV	%R14,%RDI;
0x642cd8d;:0;CALL	7632c80 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E@plt>;
0x642cd92;:0;MOVQ	$0,0x10(%R14);
0x642cd9a;:0;MOV	%RBX,0x18(%R14);
0x642cd9e;:0;MOV	%RBX,0x20(%R14);
0x642cda2;:0;MOVQ	$0,0x28(%R14);
0x642cdaa;:0;JMP	642cdb1 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x51>;
0x642cdac;:0;CMP	%RBX,%R13;
0x642cdaf;:0;JNE	642cdd4 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x74>;
0x642cdb1;:0;ADD	$0x8,%RSP;
0x642cdb5;:0;POP	%RBX;
0x642cdb6;:0;POP	%R12;
0x642cdb8;:0;POP	%R13;
0x642cdba;:0;POP	%R14;
0x642cdbc;:0;POP	%R15;
0x642cdbe;:0;POP	%RBP;
0x642cdbf;:0;RET;
0x642cdc0;:0;MOV	%R13,%RDI;(10003) 
0x642cdc3;:0;CALL	7632540 <_ZdlPv@plt>;(10003) 
0x642cdc8;:0;DECQ	0x28(%R14);(10003) 
0x642cdcc;:0;MOV	%R12,%R13;(10003) 
0x642cdcf;:0;CMP	%RBX,%R12;(10003) 
0x642cdd2;:0;JE	642cdb1 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x51>;(10003) 
0x642cdd4;:0;MOV	%R13,%RDI;(10003) 
0x642cdd7;:0;CALL	7639d90 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>;(10003) 
0x642cddc;:0;MOV	%RAX,%R12;(10003) 
0x642cddf;:0;MOV	%R13,%RDI;(10003) 
0x642cde2;:0;MOV	%R15,%RSI;(10003) 
0x642cde5;:0;CALL	7632c90 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>;(10003) 
0x642cdea;:0;MOV	%RAX,%R13;(10003) 
0x642cded;:0;MOV	0x38(%RAX),%RAX;(10003) 
0x642cdf1;:0;TEST	%RAX,%RAX;(10003) 
0x642cdf4;:0;JE	642cdc0 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x60>;(10003) 
0x642cdf6;:0;LEA	0x28(%R13),%RDI;(10003) 
0x642cdfa;:0;MOV	%RDI,%RSI;(10003) 
0x642cdfd;:0;MOV	$0x3,%EDX;(10003) 
0x642ce02;:0;CALL	%RAX;(10003) 
0x642ce04;:0;JMP	642cdc0 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_+0x60>;(10003) 
0x642ce06;:0;INT	$0x3;
0x642ce07;:0;INT	$0x3;
0x642ce08;:0;INT	$0x3;
0x642ce09;:0;INT	$0x3;
0x642ce0a;:0;INT	$0x3;
0x642ce0b;:0;INT	$0x3;
0x642ce0c;:0;INT	$0x3;
0x642ce0d;:0;INT	$0x3;
0x642ce0e;:0;INT	$0x3;
0x642ce0f;:0;INT	$0x3;
