address;source_location;insn;indent
0x4eed83;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x71a980,0x8(%R12);
0x4eed8c;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x22bc96(%RIP);
0x4eed93;:0;JNE	4ef090 <PyFunction_NewWithQualName+0x4b0>;
0x4eed99;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24c45c(%RIP),%R8D;
0x4eeda0;:0;TEST	%R8D,%R8D;
0x4eeda3;:0;JNE	4ef3f6 <PyFunction_NewWithQualName+0x816>;
0x4eeda9;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:46;MOV	0x70(%RBP),%RCX;
0x4eedad;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:48;PXOR	%XMM1,%XMM1;
0x4eedb1;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4eedb9;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:41;MOVQ	$0,0x50(%R12);
0x4eedc2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4eedc6;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:43;MOV	%RBP,0x10(%R12);
0x4eedcb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x4eedce;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:45;MOV	%RBX,0x18(%R12);
0x4eedd3;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:46;MOV	%RCX,0x40(%R12);
0x4eedd8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x4eeddb;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:52;MOV	%R15,0x58(%R12);
0x4eede0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:48;MOVUPS	%XMM1,0x20(%R12);
0x4eede6;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:54;MOV	0x38(%RBP),%R15;
0x4eedea;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:50;MOVQ	$0,0x30(%R12);
0x4eedf3;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:51;MOVQ	$0x4f7d10,0x70(%R12);
0x4eedfc;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R15),%RBX;
0x4eee00;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RBX);
0x4eee07;:0;JE	4ef3fb <PyFunction_NewWithQualName+0x81b>;
0x4eee0d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:55;CMPQ	$0,0x10(%R15);
0x4eee12;:0;JLE	4eeec8 <PyFunction_NewWithQualName+0x2e8>;
0x4eee18;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:150;MOV	0x18(%R15),%RBP;
