address;source_location;insn;indent
0x504420;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2132;PUSH	%R15;
0x504422;:0;PUSH	%R14;
0x504424;:0;PUSH	%R13;
0x504426;:0;MOV	%RDI,%R13;
0x504429;:0;PUSH	%R12;
0x50442b;:0;PUSH	%RBP;
0x50442c;:0;MOV	%RSI,%RBP;
0x50442f;:0;PUSH	%RBX;
0x504430;:0;SUB	$0x48,%RSP;
0x504434;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x504438;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2132;MOV	%FS:0x28,%RAX;
0x504441;:0;MOV	%RAX,0x38(%RSP);
0x504446;:0;XOR	%EAX,%EAX;
0x504448;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2137;CMP	$0x735ce0,%RBX;
0x50444f;:0;JE	504650 <dict_subscript+0x230>;
0x504455;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x504459;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x50445c;:0;JE	5046ef <dict_subscript+0x2cf>;
0x504462;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RBP,%RDI;
0x504465;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x504467;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RAX,%R12;
0x50446a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2140;CMP	$-0x1,%RAX;
0x50446e;:0;JE	5047a7 <dict_subscript+0x387>;
0x504474;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;MOV	0x20(%R13),%RBX;(1101) 
0x504478;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;MOV	0x10(%RBX),%R14;(1101) 
0x50447c;:0;CMP	$0x4dc560,%R14;(1101) 
0x504483;:0;JNE	504668 <dict_subscript+0x248>;(1101) 
0x504489;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;LEA	0x28(%RBX),%RCX;  (1104) 
0x50448d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;MOV	0x8(%RBX),%RAX;  (1105) 
0x504491;:0;MOV	%RAX,%R11;  (1105) 
0x504494;:0;CMP	$0xff,%RAX;  (1105) 
