address;source_location;insn;indent
0x4dce50;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x18(%R12),%RAX;
0x4dce55;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:768;MOV	(%R12),%R13;
0x4dce59;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:767;LEA	0x10(%R12),%R15;
0x4dce5e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:770;CMP	$0x734b40,%RAX;
0x4dce64;:0;JE	4dd51e <collect+0xa3e>;
0x4dce6a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RAX),%RSI;
0x4dce71;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RSI,%RSI;
0x4dce74;:0;JE	4dd502 <collect+0xa22>;
0x4dce7a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RSI),%R11;
0x4dce7e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R11,%R11;
0x4dce81;:0;JLE	4dcee0 <collect+0x400>;
0x4dce83;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x734b40,0x18(%RSI);
0x4dce8b;:0;JE	4dd51e <collect+0xa3e>;
0x4dce91;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R11;
0x4dce95;:0;JE	4dcee0 <collect+0x400>;
0x4dce97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x734b40,0x20(%RSI);
0x4dce9f;:0;JE	4dd51e <collect+0xa3e>;
0x4dcea5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%R11;
0x4dcea9;:0;JE	4dcee0 <collect+0x400>;
0x4dceab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x734b40,0x28(%RSI);
0x4dceb3;:0;JE	4dd51e <collect+0xa3e>;
0x4dceb9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%R11;
0x4dcebd;:0;JE	4dcee0 <collect+0x400>;
0x4dcebf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%EDI;
0x4dcec4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x734b40,0x18(%RSI,%RDI,8);  (777) 
0x4dcecd;:0;JE	4dd51e <collect+0xa3e>;  (777) 
0x4dced3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RDI;  (777) 
0x4dced6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RDI,%R11;  (777) 
0x4dced9;:0;JNE	4dcec4 <collect+0x3e4>;  (777) 
0x4dcedb;:0;NOPL	(%RAX,%RAX,1);
0x4dcee0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:770;CMP	$0x734800,%RAX;
0x4dcee6;:0;JE	4dd51e <collect+0xa3e>;
0x4dceec;:0;CMP	$0x7349a0,%RAX;
0x4dcef2;:0;JE	4dd51e <collect+0xa3e>;
