address;source_location;insn;indent
0x2374f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%RBP;
0x2374f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;MOV	%RSP,%RBP;
0x2374f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%R15;
0x2374f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%R14;
0x2374f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%R13;
0x2374fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%R12;
0x2374fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;PUSH	%RBX;
0x2374fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;SUB	$0x48,%RSP;
0x237501;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12447;MOV	0x8(%RDI),%RAX;
0x237505;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;TESTB	$0x10,0xab(%RAX);
0x23750c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;JE	237e30 <PyUnicode_RPartition+0x940>;
0x237512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;MOV	0x8(%RSI),%RAX;
0x237516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;MOV	%RSI,%R15;
0x237519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;TESTB	$0x10,0xab(%RAX);
0x237520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:837;JE	237e30 <PyUnicode_RPartition+0x940>;
0x237526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12456;MOVZX	0x20(%RDI),%EDX;
0x23752a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12457;MOVZX	0x20(%RSI),%EAX;
0x23752e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12457;MOV	%RDI,%R8;
0x237531;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%RCX;
0x237535;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%R14;
0x237539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12456;MOV	%EDX,%R12D;
0x23753c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12457;MOV	%EAX,%EBX;
0x23753e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12456;SHR	$0x2,%R12B;
0x237542;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12457;SHR	$0x2,%BL;
0x237545;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	%RCX,-0x40(%RBP);
0x237549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12456;AND	$0x7,%R12D;
0x23754d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12457;AND	$0x7,%EBX;
0x237550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12456;MOVZX	%R12B,%R13D;
0x237554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12460;CMP	%EBX,%R13D;
0x237557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12460;JL	237940 <PyUnicode_RPartition+0x450>;
0x23755d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12460;CMP	%R14,%RCX;
0x237560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12460;JL	237940 <PyUnicode_RPartition+0x450>;
0x237566;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x237569;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	237690 <PyUnicode_RPartition+0x1a0>;
0x23756f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RDI;
0x237573;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RDI,-0x48(%RBP);
0x237577;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x237579;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	2376ab <PyUnicode_RPartition+0x1bb>;
0x23757f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R15),%RAX;
0x237583;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RAX,-0x38(%RBP);
0x237587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12466;CMP	%EBX,%R13D;
0x23758a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12466;JE	2375b2 <PyUnicode_RPartition+0xc2>;
0x23758c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	-0x38(%RBP),%RSI;
0x237590;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	%R13D,%ECX;
0x237593;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	%R14,%RDX;
0x237596;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	%EBX,%EDI;
0x237598;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	%R8,-0x50(%RBP);
0x23759c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;CALL	204430 <unicode_askind>;
0x2375a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12468;MOV	-0x50(%RBP),%R8;
0x2375a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12468;TEST	%RAX,%RAX;
0x2375a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12467;MOV	%RAX,-0x38(%RBP);
0x2375ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12468;JE	237e4c <PyUnicode_RPartition+0x95c>;
0x2375b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12472;CMP	$0x2,%R12B;
0x2375b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12472;JE	2377a0 <PyUnicode_RPartition+0x2b0>;
0x2375bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12472;CMP	$0x4,%R12B;
0x2375c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12472;JNE	2376c8 <PyUnicode_RPartition+0x1d8>;
0x2375c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12472;MOV	%R8,-0x50(%RBP);
0x2375ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:78;TEST	%R14,%R14;
0x2375cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:78;JE	237970 <PyUnicode_RPartition+0x480>;
0x2375d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:83;MOV	$0x3,%EDI;
0x2375d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:83;CALL	10a840 <PyTuple_New@plt>;
0x2375dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:83;MOV	%RAX,%R12;
0x2375e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:84;TEST	%RAX,%RAX;
0x2375e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:84;JE	237888 <PyUnicode_RPartition+0x398>;
0x2375e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:759;CMP	$0x1,%R14;
0x2375ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:759;MOV	-0x50(%RBP),%R8;
0x2375f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:759;JLE	237890 <PyUnicode_RPartition+0x3a0>;
0x2375f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	-0x38(%RBP),%RDX;
0x2375fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	-0x40(%RBP),%RSI;
0x2375ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	%R14,%RCX;
0x237602;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	%R8,-0x50(%RBP);
0x237606;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	-0x48(%RBP),%RDI;
0x23760a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;CALL	2069d0 <ucs4lib_default_rfind.constprop.0>;
0x23760f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	-0x50(%RBP),%R8;
0x237613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:801;MOV	%RAX,%RDX;
0x237616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:89;TEST	%RDX,%RDX;
0x237619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/partition.h:89;JS	2378c8 <PyUnicode_RPartition+0x3d8>;
0x23761f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2030;JE	237c90 <PyUnicode_RPartition+0x7a0>;
0x237625;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2033;CMP	$0x1,%RDX;
0x237629;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2033;JE	237b38 <PyUnicode_RPartition+0x648>;
0x23762f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2033;MOV	-0x48(%RBP),%RDI;
