address;source_location;insn;indent
0x1d3390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%RBP;
0x1d3391;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;MOV	%RSP,%RBP;
0x1d3394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%R15;
0x1d3396;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%R14;
0x1d3398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;MOV	%RDX,%R14;
0x1d339b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%R13;
0x1d339d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%R12;
0x1d339f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;MOV	%RSI,%R12;
0x1d33a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;PUSH	%RBX;
0x1d33a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;MOV	%RDI,%RBX;
0x1d33a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1294;SUB	$0x28,%RSP;
0x1d33aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R13;
0x1d33ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%R13,%RDI;
0x1d33b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x1d33b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1300;TEST	%RAX,%RAX;
0x1d33b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1300;JE	1d3500 <_PyObject_GetMethod+0x170>;
0x1d33bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;MOV	0x38b8ca(%RIP),%RAX;
0x1d33c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;CMP	%RAX,0x90(%R13);
0x1d33cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;JNE	1d33dd <_PyObject_GetMethod+0x4d>;
0x1d33cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;MOV	0x38b7fa(%RIP),%RAX;
0x1d33d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;CMP	%RAX,0x8(%R12);
0x1d33db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1306;JE	1d3400 <_PyObject_GetMethod+0x70>;
0x1d33dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1307;MOV	%R12,%RSI;
0x1d33e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1307;MOV	%RBX,%RDI;
0x1d33e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1307;CALL	107d70 <PyObject_GetAttr@plt>;
0x1d33e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1307;MOV	%RAX,(%R14);
0x1d33eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1302;XOR	%ECX,%ECX;
0x1d33ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;ADD	$0x28,%RSP;
0x1d33f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;MOV	%ECX,%EAX;
0x1d33f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%RBX;
0x1d33f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%R12;
0x1d33f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%R13;
0x1d33f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%R14;
0x1d33fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%R15;
0x1d33fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;POP	%RBP;
0x1d33fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;RET;
0x1d33fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1391;XCHG	%AX,%AX;
0x1d3400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1311;MOV	%R12,%RSI;
0x1d3403;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1311;MOV	%R13,%RDI;
0x1d3406;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1311;CALL	10b250 <_PyType_Lookup@plt>;
0x1d340b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1311;MOV	%RAX,%R15;
0x1d340e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1313;TEST	%RAX,%RAX;
0x1d3411;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1313;JE	1d3460 <_PyObject_GetMethod+0xd0>;
0x1d3413;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EAX;
0x1d3415;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1d3417;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d341c <_PyObject_GetMethod+0x8c>;
0x1d3419;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x1d341c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R15),%RAX;
0x1d3420;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1315;TESTB	$0x2,0xaa(%RAX);
0x1d3427;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1315;JNE	1d3580 <_PyObject_GetMethod+0x1f0>;
0x1d342d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1318;MOV	0x110(%RAX),%RAX;
0x1d3434;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1318;MOV	%RAX,-0x38(%RBP);
0x1d3438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;TEST	%RAX,%RAX;
0x1d343b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;JE	1d3460 <_PyObject_GetMethod+0xd0>;
0x1d343d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;MOV	%R15,%RDI;
0x1d3440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;CALL	10b000 <PyDescr_IsData@plt>;
0x1d3445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;MOV	%EAX,%ECX;
0x1d3447;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;TEST	%EAX,%EAX;
0x1d3449;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1319;JE	1d346a <_PyObject_GetMethod+0xda>;
0x1d344b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1320;MOV	0x8(%RBX),%RDX;
