address;source_location;insn;indent
0x22d900;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;CMP	$0x2e,%AL;
0x22d902;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;JE	22d922 <PyUnicode_AsEncodedString+0x202>;
0x22d904;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%RCX),%EAX;
0x22d908;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3177;INC	%RCX;
0x22d90b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3174;MOV	$0x1,%R8D;
0x22d911;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;TEST	%AL,%AL;
0x22d913;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;JE	22d962 <PyUnicode_AsEncodedString+0x242>;
0x22d915;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%AL,%EDI;
0x22d918;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%AL,%ESI;
0x22d91b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;TESTB	$0x7,(%R9,%RDI,4);
0x22d920;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;JE	22d900 <PyUnicode_AsEncodedString+0x1e0>;
0x22d922;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;CMP	%R10,%RDX;
0x22d925;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;JE	22d93b <PyUnicode_AsEncodedString+0x21b>;
0x22d927;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;TEST	%R8D,%R8D;
0x22d92a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;JE	22d93b <PyUnicode_AsEncodedString+0x21b>;
0x22d92c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3161;CMP	%R11,%RDX;
0x22d92f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3161;JE	22d9e0 <PyUnicode_AsEncodedString+0x2c0>;
0x22d935;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3164;MOVB	$0x5f,(%RDX);
0x22d938;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3164;INC	%RDX;
0x22d93b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3168;CMP	%R11,%RDX;
0x22d93e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3168;JE	22d9e0 <PyUnicode_AsEncodedString+0x2c0>;
0x22d944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOV	0x3314ed(%RIP),%RAX;
0x22d94b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3177;INC	%RCX;
0x22d94e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;INC	%RDX;
0x22d951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3166;XOR	%R8D,%R8D;
0x22d954;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOVZX	(%RAX,%RSI,1),%EAX;
0x22d958;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOV	%AL,-0x1(%RDX);
0x22d95b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	(%RCX),%EAX;
0x22d95e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;TEST	%AL,%AL;
0x22d960;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;JNE	22d915 <PyUnicode_AsEncodedString+0x1f5>;
