address;source_location;insn;indent
0x2cb8d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JG	2cba10 <vgetargs1_impl+0x1b0>;
0x2cb8de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x28,%AL;
0x2cb8e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cbcd0 <vgetargs1_impl+0x470>;
0x2cb8e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x29,%AL;
0x2cb8e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cba48 <vgetargs1_impl+0x1e8>;
0x2cb8ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;TEST	%AL,%AL;
0x2cb8f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JNE	2cbcf0 <vgetargs1_impl+0x490>;
0x2cba10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x3b,%AL;
0x2cba12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cba60 <vgetargs1_impl+0x200>;
0x2cba14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x7c,%AL;
0x2cba16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JNE	2cbcf0 <vgetargs1_impl+0x490>;
0x2cba1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:312;TEST	%R13D,%R13D;
0x2cba1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:312;CMOVE	%R15D,%EBX;
0x2cba23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:283;MOVZX	(%R8),%EAX;
0x2cba27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:283;INC	%R8;
0x2cba2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:283;MOV	%R8,%R11;
0x2cba2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x3a,%AL;
0x2cba2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JNE	2cb8d8 <vgetargs1_impl+0x78>;
0x2cba48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:294;TEST	%R13D,%R13D;
0x2cba4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:294;JE	2cc0fa <vgetargs1_impl+0x89a>;
0x2cba51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:297;DEC	%R13D;
0x2cba54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:298;JMP	2cba23 <vgetargs1_impl+0x1c3>;
0x2cbcd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:286;TEST	%R13D,%R13D;
0x2cbcd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:286;JNE	2cbdf0 <vgetargs1_impl+0x590>;
0x2cbcd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:287;INC	%R15D;
0x2cbcdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:288;MOV	$0x1,%R13D;
0x2cbce2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:288;JMP	2cba23 <vgetargs1_impl+0x1c3>;
0x2cbcf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:315;TEST	%R13D,%R13D;
0x2cbcf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:315;JNE	2cba23 <vgetargs1_impl+0x1c3>;
0x2cbcf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:316;MOV	0x293260(%RIP),%R9;
0x2cbd00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:316;MOVZX	%AL,%R11D;
0x2cbd04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:316;TESTB	$0x3,(%R9,%R11,4);
0x2cbd09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:316;SETNE	%R9B;
0x2cbd0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;CMP	$0x65,%AL;
0x2cbd0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;SETNE	%AL;
0x2cbd12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;MOVZX	%AL,%EAX;
0x2cbd15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;AND	%R9D,%EAX;
0x2cbd18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;ADD	%EAX,%R15D;
0x2cbd1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:317;JMP	2cba23 <vgetargs1_impl+0x1c3>;
0x2cbdf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:288;INC	%R13D;
0x2cbdf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:289;CMP	$0x1d,%R13D;
0x2cbdf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:289;JLE	2cba23 <vgetargs1_impl+0x1c3>;
