address;source_location;insn;indent
0x144c60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;PUSH	%RBP;
0x144c61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;MOV	%RSP,%RBP;
0x144c64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;PUSH	%R13;
0x144c66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;PUSH	%R12;
0x144c68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;MOV	%RDI,%R12;
0x144c6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;PUSH	%RBX;
0x144c6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;SUB	$0x28,%RSP;
0x144c70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;MOV	%FS:0x28,%RBX;
0x144c79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;MOV	%RBX,-0x28(%RBP);
0x144c7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2567;MOV	%RSI,%RBX;
0x144c80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x144c84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2570;TESTB	$-0x80,0xab(%RAX);
0x144c8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2570;JE	144d28 <object_isinstance+0xc8>;
0x144c91;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x144c95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RBX;
0x144c98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	144d00 <object_isinstance+0xa0>;
0x144c9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%RBX,%RSI;
0x144c9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
