address;source_location;insn;indent
0x214170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;PUSH	%RBP;
0x214171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1989;LEA	(%RDI,%RSI,1),%RCX;
0x214175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:22;MOV	%RDI,%RAX;
0x214178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;MOV	%RSP,%RBP;
0x21417b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;PUSH	%R13;
0x21417d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;MOV	%RSI,%R13;
0x214180;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	$-0x7f7f7f7f7f7f7f80,%RSI;
0x21418a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;PUSH	%R12;
0x21418c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;MOV	%RDI,%R12;
0x21418f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;PUSH	%RBX;
0x214190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1976;SUB	$0x8,%RSP;
0x214194;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;JMP	2141b0 <_PyUnicode_FromUCS1.part.0+0x40>;
0x214196;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;NOPW	%CS:(%RAX,%RAX,1);
0x2141a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;CMPB	$0,(%RDX);(1843) 
0x2141a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;LEA	0x1(%RDX),%RAX;(1843) 
0x2141a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;JS	2141d0 <_PyUnicode_FromUCS1.part.0+0x60>;(1843) 
0x2141a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;NOPL	(%RAX);(1843) 
0x2141b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;CMP	%RCX,%RAX;(1843) 
0x2141b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:24;JAE	214240 <_PyUnicode_FromUCS1.part.0+0xd0>;(1843) 
0x2141b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;MOV	%RAX,%RDX;(1843) 
0x2141bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;TEST	$0x7,%AL;(1843) 
0x2141be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:25;JE	214229 <_PyUnicode_FromUCS1.part.0+0xb9>;(1843) 
0x2141c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;CMPB	$0,(%RDX);(1843) 
0x2141c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;LEA	0x1(%RDX),%RAX;(1843) 
0x2141c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;JNS	2141b0 <_PyUnicode_FromUCS1.part.0+0x40>;(1843) 
0x2141c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:38;NOPL	(%RAX);
0x2141d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:31;MOV	$0xff,%ESI;
0x2141d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1990;MOV	%R13,%RDI;
0x2141d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1990;CALL	10a970 <PyUnicode_New@plt>;
0x2141dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1990;MOV	%RAX,%RBX;
0x2141e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1991;TEST	%RAX,%RAX;
0x2141e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1991;JE	2141fc <_PyUnicode_FromUCS1.part.0+0x8c>;
0x2141e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%EAX;
0x2141e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x2141eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	214250 <_PyUnicode_FromUCS1.part.0+0xe0>;
0x2141ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RBX),%RDI;
0x2141f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1993;MOV	%R13,%RDX;
0x2141f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1993;MOV	%R12,%RSI;
0x2141f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1993;CALL	10b510 <memcpy@plt>;
0x2141fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;ADD	$0x8,%RSP;
0x214200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;MOV	%RBX,%RAX;
0x214203;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;POP	%RBX;
0x214204;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;POP	%R12;
0x214206;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;POP	%R13;
0x214208;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;POP	%RBP;
0x214209;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;RET;
0x21420a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;NOPW	%CS:(%RAX,%RAX,1);
0x214215;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1996;NOPW	%CS:(%RAX,%RAX,1);
0x214220;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;MOV	%RSI,%RDX;  (1842) 
0x214223;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;AND	-0x8(%RAX),%RDX;  (1842) 
0x214227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:30;JNE	2141d0 <_PyUnicode_FromUCS1.part.0+0x60>;  (1842) 
0x214229;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;MOV	%RAX,%RDX;  (1842) 
0x21422c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;ADD	$0x8,%RAX;  (1842) 
0x214230;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;CMP	%RAX,%RCX;  (1842) 
0x214233;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:28;JAE	214220 <_PyUnicode_FromUCS1.part.0+0xb0>;  (1842) 
0x214235;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:35;CMP	%RDX,%RCX;(1843) 
0x214238;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:35;JNE	2141a0 <_PyUnicode_FromUCS1.part.0+0x30>;(1843) 
0x21423e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:35;XCHG	%AX,%AX;
0x214240;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:41;MOV	$0x7f,%ESI;
0x214245;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:41;JMP	2141d5 <_PyUnicode_FromUCS1.part.0+0x65>;
0x214247;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find_max_char.h:41;NOPW	(%RAX,%RAX,1);
0x214250;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;LEA	0x28(%RBX),%RDX;
0x214254;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;LEA	0x38(%RBX),%RDI;
0x214258;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;TEST	$0x40,%AL;
0x21425a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;CMOVNE	%RDX,%RDI;
0x21425e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;JMP	2141f1 <_PyUnicode_FromUCS1.part.0+0x81>;
