address;source_location;insn;indent
0x2a7730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%RBP;
0x2a7731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:315;VPXOR	%XMM0,%XMM0,%XMM0;
0x2a7735;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;MOV	%RSP,%RBP;
0x2a7738;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%R15;
0x2a773a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;MOV	%RDI,%R15;
0x2a773d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:316;MOV	%RSI,%RDI;
0x2a7740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%R14;
0x2a7742;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%R13;
0x2a7744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;MOV	%RSI,%R13;
0x2a7747;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%R12;
0x2a7749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;PUSH	%RBX;
0x2a774a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:314;SUB	$0x8,%RSP;
0x2a774e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:315;VMOVDQU8	%YMM0,(%RSI);
0x2a7754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:316;VZEROUPPER;
0x2a7757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:316;CALL	2c49c0 <_PyCfgBuilder_Init>;
0x2a775c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:316;CMP	$-0x1,%EAX;
0x2a775f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:316;JE	2a788a <instr_sequence_to_cfg+0x15a>;
