address;source_location;insn;indent
0x2c0c90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;PUSH	%RBP;
0x2c0c91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;MOV	%RSP,%RBP;
0x2c0c94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;PUSH	%R13;
0x2c0c96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;MOV	%RSI,%R13;
0x2c0c99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;PUSH	%R12;
0x2c0c9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;MOV	%RDI,%R12;
0x2c0c9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;MOV	%RDX,%RDI;
0x2c0ca1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;PUSH	%RBX;
0x2c0ca2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:293;SUB	$0x8,%RSP;
0x2c0ca6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:294;CALL	106e90 <PyUnicode_FromString@plt>;
0x2c0cab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:295;TEST	%RAX,%RAX;
0x2c0cae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:295;JE	2c0cd0 <_PyErr_SetString+0x40>;
0x2c0cb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:295;MOV	%RAX,%RBX;
0x2c0cb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:296;MOV	%RAX,%RDX;
0x2c0cb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:296;MOV	%R13,%RSI;
0x2c0cb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:296;MOV	%R12,%RDI;
0x2c0cbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:296;CALL	10b1c0 <_PyErr_SetObject@plt>;
0x2c0cc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x2c0cc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c0cc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c0cd0 <_PyErr_SetString+0x40>;
0x2c0cc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c0ccb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x2c0cce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c0ce0 <_PyErr_SetString+0x50>;
0x2c0cd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;ADD	$0x8,%RSP;
0x2c0cd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%RBX;
0x2c0cd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%R12;
0x2c0cd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%R13;
0x2c0cd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%RBP;
0x2c0cda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;RET;
0x2c0cdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;NOPL	(%RAX,%RAX,1);
0x2c0ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;ADD	$0x8,%RSP;
0x2c0ce4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2c0ce7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%RBX;
0x2c0ce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%R12;
0x2c0cea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%R13;
0x2c0cec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:299;POP	%RBP;
0x2c0ced;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x2c0cf2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2c0cfd;:0;NOPL	(%RAX);
