address;source_location;insn;indent
0x1f8210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%RBP;
0x1f8211;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%RSP,%RBP;
0x1f8214;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%R15;
0x1f8216;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%R14;
0x1f8218;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%R13;
0x1f821a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%RSI,%R13;
0x1f821d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%R12;
0x1f821f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;PUSH	%RBX;
0x1f8220;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%RDI,%RBX;
0x1f8223;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;SUB	$0x38,%RSP;
0x1f8227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%FS:0x28,%R12;
0x1f8230;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%R12,-0x38(%RBP);
0x1f8234;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10027;MOV	%RDX,%R12;
0x1f8237;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:416;TESTB	$0x2,0xa8(%RDI);
0x1f823e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:416;JNE	1f8377 <recurse_down_subclasses.constprop.0+0x167>;
0x1f8244;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:422;MOV	0x168(%RDI),%R14;
0x1f824b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10034;TEST	%R14,%R14;
0x1f824e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10034;JE	1f8357 <recurse_down_subclasses.constprop.0+0x147>;
0x1f8254;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10039;LEA	-0x40(%RBP),%RAX;
0x1f8258;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10039;MOVQ	$0,-0x48(%RBP);
0x1f8260;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10041;MOV	%RAX,-0x60(%RBP);
0x1f8264;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10041;LEA	-0x48(%RBP),%RAX;
0x1f8268;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10041;MOV	%RAX,-0x58(%RBP);
0x1f826c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:10041;NOPL	(%RAX);
