address;source_location;insn;indent
0x1e6140;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;PUSH	%RBP;
0x1e6141;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;MOV	%RDI,%RAX;
0x1e6144;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;MOV	%RSI,%RDI;
0x1e6147;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1551;MOV	%RAX,%RSI;
0x1e614a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;MOV	%RSP,%RBP;
0x1e614d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;PUSH	%RBX;
0x1e614e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:25;SUB	$0x8,%RSP;
0x1e6152;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1551;CALL	1066d0 <_PyObject_RealIsInstance@plt>;
0x1e6157;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1551;MOV	%EAX,%EBX;
0x1e6159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:30;CMP	$-0x1,%EAX;
0x1e615c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:30;JE	1e6170 <type___instancecheck__+0x30>;
0x1e615e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:33;MOVSXD	%EBX,%RDI;
0x1e6161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;MOV	-0x8(%RBP),%RBX;
0x1e6165;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;LEAVE;
0x1e6166;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:33;JMP	106e00 <PyBool_FromLong@plt>;
0x1e616b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:33;NOPL	(%RAX,%RAX,1);
0x1e6170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:30;CALL	107dd0 <PyErr_Occurred@plt>;
0x1e6175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:30;TEST	%RAX,%RAX;
0x1e6178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:30;JE	1e615e <type___instancecheck__+0x1e>;
0x1e617a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;MOV	-0x8(%RBP),%RBX;
0x1e617e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;XOR	%EAX,%EAX;
0x1e6180;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;LEAVE;
0x1e6181;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/typeobject.c.h:37;RET;
0x1e6182;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1e618d;:0;NOPL	(%RAX);
