address;source_location;insn;indent
0x32b4c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%RBP;
0x32b4c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%RSP,%RBP;
0x32b4c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%R15;
0x32b4c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%R14;
0x32b4c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%R13;
0x32b4ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%R12;
0x32b4cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;PUSH	%RBX;
0x32b4cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;SUB	$0x128,%RSP;
0x32b4d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%RDI,-0xd8(%RBP);
0x32b4db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%ESI,-0xf4(%RBP);
0x32b4e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%RDX,-0x138(%RBP);
0x32b4e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%RCX,-0x140(%RBP);
0x32b4ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1197;MOV	%R8D,-0xf8(%RBP);
0x32b4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1207;MOV	%FS:0x28,%R12;
0x32b4ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1207;MOV	%R12,-0x38(%RBP);
0x32b503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1207;MOV	0x10(%RDI),%R12;
0x32b507;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1206;MOVQ	$0,-0x150(%RBP);
0x32b512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1206;LEA	0x70(%R12),%RAX;
0x32b517;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1206;MOV	%RAX,-0x108(%RBP);
0x32b51e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1214;TESTB	$0x1,0x80(%R12);
0x32b527;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1214;JNE	32c4e0 <gc_collect_main+0x1020>;
0x32b52d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1224;MOVSXD	-0xf4(%RBP),%RAX;
0x32b534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1224;LEA	0x1(%RAX),%ECX;
0x32b537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1224;CMP	$0x2,%ECX;
0x32b53a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1224;JLE	32b610 <gc_collect_main+0x150>;
0x32b540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1231;MOV	-0x108(%RBP),%RBX;
0x32b547;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1231;LEA	0x88(%R12),%R8;
0x32b54f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:243;MOV	0x88(%R12),%RSI;
0x32b557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:243;MOV	%RAX,-0x110(%RBP);
0x32b55e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:243;MOV	%RAX,%RDX;
0x32b561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:243;VPBROADCASTQ	%R8,%XMM1;
0x32b567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:1231;LEA	0x3(%RAX,%RAX,2),%RAX;
