address;source_location;insn;indent
0x19b620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%RBP;
0x19b621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;MOV	%RSP,%RBP;
0x19b624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%R15;
0x19b626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%R14;
0x19b628;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%R13;
0x19b62a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%R12;
0x19b62c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;MOV	%RSI,%R12;
0x19b62f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;PUSH	%RBX;
0x19b630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;MOV	%RDI,%RBX;
0x19b633;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:859;SUB	$0x18,%RSP;
0x19b637;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDX;
0x19b63b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;CMP	0x3c3606(%RIP),%RDX;
0x19b642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;SETE	%AL;
0x19b645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;CMP	0x3c3354(%RIP),%RDX;
0x19b64c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;SETE	%DL;
0x19b64f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;OR	%DL,%AL;
0x19b651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;JNE	19b65c <list_extend+0x3c>;
0x19b653;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;CMP	%RDI,%RSI;
0x19b656;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:870;JNE	19b790 <list_extend+0x170>;
0x19b65c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:873;MOV	%R12,%RDI;
0x19b65f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:873;LEA	0x2104a1(%RIP),%RSI;
0x19b666;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:873;CALL	109700 <PySequence_Fast@plt>;
0x19b66b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:873;MOV	%RAX,%R12;
0x19b66e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:874;TEST	%RAX,%RAX;
0x19b671;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:874;JE	19b935 <list_extend+0x315>;
0x19b677;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RAX),%R13;
0x19b67b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:877;TEST	%R13,%R13;
0x19b67e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:877;JE	19b75c <list_extend+0x13c>;
0x19b684;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:886;MOV	0x18(%RBX),%RDI;
0x19b688;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RBX),%RDX;
0x19b68c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:886;TEST	%RDI,%RDI;
0x19b68f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:886;JE	19ba40 <list_extend+0x420>;
0x19b695;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:49;MOV	0x20(%RBX),%RAX;
0x19b699;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:892;LEA	(%RDX,%R13,1),%R14;
0x19b69d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;CMP	%RAX,%R14;
0x19b6a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;JG	19b6ae <list_extend+0x8e>;
0x19b6a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;SAR	$0x1,%RAX;
0x19b6a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;CMP	%RAX,%R14;
0x19b6a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:55;JGE	19bb00 <list_extend+0x4e0>;
0x19b6ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;MOV	%R14,%RAX;
0x19b6b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;SAR	$0x3,%RAX;
0x19b6b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;LEA	0x6(%R14,%RAX,1),%R15;
0x19b6ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;LEA	0x3(%R14),%RAX;
0x19b6be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:71;AND	$-0x4,%R15;
0x19b6c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;AND	$-0x4,%RAX;
0x19b6c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:75;MOV	%R15,%RCX;
0x19b6c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:75;SUB	%R14,%RCX;
0x19b6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;CMP	%R13,%RCX;
0x19b6cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:76;CMOVL	%RAX,%R15;
0x19b6d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:78;TEST	%R14,%R14;
0x19b6d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:78;JE	19b9e8 <list_extend+0x3c8>;
0x19b6dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;MOV	%R15,%RAX;
0x19b6df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;SHR	$0x3c,%RAX;
0x19b6e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:80;JNE	19bad0 <list_extend+0x4b0>;
0x19b6e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:81;LEA	(,%R15,8),%RSI;
0x19b6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:81;MOV	%RDX,-0x38(%RBP);
0x19b6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:82;CALL	107340 <PyMem_Realloc@plt>;
0x19b6fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:82;MOV	%RAX,%RDI;
0x19b6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:88;TEST	%RAX,%RAX;
0x19b700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:88;JE	19bad0 <list_extend+0x4b0>;
0x19b706;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%R14,0x10(%RBX);
0x19b70a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	-0x38(%RBP),%RDX;
0x19b70e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:94;MOV	%R15,0x20(%RBX);
0x19b712;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:92;MOV	%RAX,0x18(%RBX);
0x19b716;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RAX;
0x19b71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:902;LEA	0x18(%R12),%RSI;
0x19b720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:902;TESTB	$0x2,0xab(%RAX);
0x19b727;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:902;JE	19b72e <list_extend+0x10e>;
0x19b729;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:902;MOV	0x18(%R12),%RSI;
0x19b72e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;LEA	(%RDI,%RDX,8),%RDI;
0x19b732;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;XOR	%EAX,%EAX;
0x19b734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;TEST	%R13,%R13;
0x19b737;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;JLE	19b75c <list_extend+0x13c>;
0x19b739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;NOPL	(%RAX);
0x19b740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:905;MOV	(%RSI,%RAX,8),%RCX;(884) 
0x19b744;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;(884) 
0x19b746;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;(884) 
0x19b748;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19ba08 <list_extend+0x3e8>;(884) 
0x19b74e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);(884) 
0x19b750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:906;MOV	%RCX,(%RDI,%RAX,8);(884) 
0x19b754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;INC	%RAX;(884) 
0x19b757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;CMP	%R13,%RAX;(884) 
0x19b75a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;JNE	19b740 <list_extend+0x120>;(884) 
0x19b75c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x19b760;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x19b762;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	19b771 <list_extend+0x151>;
0x19b764;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x19b767;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x19b76b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	19b950 <list_extend+0x330>;
0x19b771;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:880;MOV	0x3c3640(%RIP),%RAX;
0x19b778;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;ADD	$0x18,%RSP;
0x19b77c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%RBX;
0x19b77d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%R12;
0x19b77f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%R13;
0x19b781;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%R14;
0x19b783;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%R15;
0x19b785;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;POP	%RBP;
0x19b786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;RET;
0x19b787;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:977;NOPW	(%RAX,%RAX,1);
0x19b790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:912;MOV	%RSI,%RDI;
0x19b793;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:912;CALL	108ec0 <PyObject_GetIter@plt>;
0x19b798;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:912;MOV	%RAX,%R13;
0x19b79b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:913;TEST	%RAX,%RAX;
0x19b79e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:913;JE	19b935 <list_extend+0x315>;
0x19b7a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:915;MOV	0x8(%RAX),%RAX;
0x19b7a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:918;MOV	$0x8,%ESI;
