address;source_location;insn;indent
0x21a8d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%RBP;
0x21a8d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;MOV	%RSP,%RBP;
0x21a8d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%R13;
0x21a8d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;MOV	%RDI,%R13;
0x21a8d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%R12;
0x21a8db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%RBX;
0x21a8dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1943;SUB	$0x8,%RSP;
0x21a8e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1946;CMP	$0x1,%RSI;
0x21a8e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1946;JE	21a940 <_PyUnicode_FromASCII+0x70>;
0x21a8e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1946;MOV	%RSI,%R12;
0x21a8e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1952;MOV	$0x7f,%ESI;
0x21a8ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1952;MOV	%R12,%RDI;
0x21a8f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1952;CALL	10a970 <PyUnicode_New@plt>;
0x21a8f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1952;MOV	%RAX,%RBX;
0x21a8f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1953;TEST	%RAX,%RAX;
0x21a8fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1953;JE	21a915 <_PyUnicode_FromASCII+0x45>;
0x21a8fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%EAX;
0x21a902;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x21a904;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	21a928 <_PyUnicode_FromASCII+0x58>;
