address;source_location;insn;indent
0x2c9ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:609;MOV	-0x38(%RBP),%RDX;
0x2c9ce4;:0;SUB	%FS:0x28,%RDX;
0x2c9ced;:0;JNE	2cb743 <convertitem+0x1bf3>;
0x2c9ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:607;MOV	%R15,(%R12);
0x2c9ee4;:0;XOR	%EAX,%EAX;
0x2c9ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:608;JMP	2c9ce0 <convertitem+0x190>;
0x2c9f10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1004;MOV	%RBX,%RAX;
0x2c9f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:603;TEST	%RAX,%RAX;
0x2c9f16;:0;JE	2cb7d4 <convertitem+0x1c84>;
0x2c9f1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:604;MOV	-0x98(%RBP),%RBX;
0x2c9f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:604;MOVL	$0,(%RBX);
0x2c9f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:606;JMP	2c9ce0 <convertitem+0x190>;
0x2c9f98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;MOV	0x18(%RAX),%R8;
0x2c9f9c;:0;NOPL	(%RAX);
0x2c9fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;MOV	0x10(%RBP),%RSI;
0x2c9fa4;:0;LEA	0xe5397(%RIP),%RDX;
0x2c9fab;:0;MOV	%RBX,%RDI;
0x2c9fae;:0;XOR	%EAX,%EAX;
0x2c9fb0;:0;CALL	107680 <PyOS_snprintf@plt>;
0x2c9fb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:862;JMP	2c9f10 <convertitem+0x3c0>;
0x2cb2dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;MOV	0x8(%R13),%RAX;
0x2cb2e0;:0;JMP	2c9f98 <convertitem+0x448>;
0x2cb58c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;CMP	0x293825(%RIP),%R13;
0x2cb593;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;LEA	0xdea9c(%RIP),%R8;
0x2cb59a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:637;JNE	2cb2dc <convertitem+0x178c>;
0x2cb5a0;:0;JMP	2c9fa0 <convertitem+0x450>;
0x2cb743;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:609;CALL	109c10 <__stack_chk_fail@plt>;
0x2cb748;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1307;LEA	0xe3d69(%RIP),%RCX;
0x2cb74f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:632;JMP	2cb58c <convertitem+0x1a3c>;
0x2cb7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:675;MOV	%R14,%R15;
0x2cb7d7;:0;JMP	2c9ee0 <convertitem+0x390>;
