address;source_location;insn;indent
0x2f1df0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%RBP;
0x2f1df1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%RSP,%RBP;
0x2f1df4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%R15;
0x2f1df6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%RCX,%R15;
0x2f1df9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%R14;
0x2f1dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%RDX,%R14;
0x2f1dfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%R13;
0x2f1e00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%R8D,%R13D;
0x2f1e03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%R12;
0x2f1e05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%RSI,%R12;
0x2f1e08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;PUSH	%RBX;
0x2f1e09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;SUB	$0x58,%RSP;
0x2f1e0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%RDI,-0x78(%RBP);
0x2f1e11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:588;MOV	%RDX,%RDI;
0x2f1e14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:581;MOV	%R9,-0x70(%RBP);
0x2f1e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:588;MOV	%FS:0x28,%RSI;
0x2f1e21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:588;MOV	%RSI,-0x38(%RBP);
0x2f1e25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:588;XOR	%ESI,%ESI;
0x2f1e27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:588;CALL	2f0de0 <countformat>;
0x2f1e2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:589;TEST	%RAX,%RAX;
0x2f1e2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:589;JS	2f1f90 <va_build_stack+0x1a0>;
0x2f1e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:594;JE	2f1ef8 <va_build_stack+0x108>;
0x2f1e3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:594;MOV	%RAX,%RBX;
0x2f1e3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:599;CMP	%R12,%RAX;
0x2f1e41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:599;JLE	2f1ee8 <va_build_stack+0xf8>;
0x2f1e47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:603;LEA	(,%RAX,8),%RDI;
0x2f1e4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:603;CALL	10b9e0 <.plt.got@start+0xb0>;
0x2f1e54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:603;MOV	%RAX,%R12;
0x2f1e57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:604;TEST	%RAX,%RAX;
0x2f1e5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:604;JE	2f1fa3 <va_build_stack+0x1b3>;
0x2f1e60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:610;VMOVDQU	(%R15),%XMM0;
0x2f1e65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:610;VMOVDQU	%XMM0,-0x50(%RBP);
0x2f1e6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:610;MOV	0x10(%R15),%RAX;
0x2f1e6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:611;MOV	%R14,-0x58(%RBP);
0x2f1e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:611;LEA	-0x50(%RBP),%R15;
0x2f1e76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;XOR	%R14D,%R14D;
0x2f1e79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:610;MOV	%RAX,-0x40(%RBP);
0x2f1e7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;LEA	-0x58(%RBP),%RAX;
0x2f1e81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;MOV	%RAX,-0x68(%RBP);
0x2f1e85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;NOPL	(%RAX);
0x2f1e88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:219;MOV	-0x68(%RBP),%RDI;(3515) 
0x2f1e8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:219;MOV	%R13D,%EDX;(3515) 
0x2f1e8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:219;MOV	%R15,%RSI;(3515) 
0x2f1e92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:219;CALL	2f1050 <do_mkvalue>;(3515) 
0x2f1e97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:220;TEST	%RAX,%RAX;(3515) 
0x2f1e9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:220;JE	2f1f10 <va_build_stack+0x120>;(3515) 
0x2f1e9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:224;MOV	%RAX,(%R12,%R14,8);(3515) 
0x2f1ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;INC	%R14;(3515) 
0x2f1ea3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;CMP	%R14,%RBX;(3515) 
0x2f1ea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:218;JG	2f1e88 <va_build_stack+0x98>;(3515) 
0x2f1ea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:226;MOV	-0x58(%RBP),%RAX;
0x2f1eac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:226;CMPB	$0,(%RAX);
0x2f1eaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:226;JNE	2f1faa <va_build_stack+0x1ba>;
0x2f1eb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:622;MOV	-0x70(%RBP),%RAX;
0x2f1eb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:622;MOV	%RBX,(%RAX);
0x2f1ebc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:624;MOV	-0x38(%RBP),%RAX;
0x2f1ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:624;SUB	%FS:0x28,%RAX;
0x2f1ec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:624;JNE	2f1fc5 <va_build_stack+0x1d5>;
0x2f1ecf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:624;ADD	$0x58,%RSP;
