address;source_location;insn;indent
0x2cbbe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:401;MOV	-0x258(%RBP),%RAX;
0x2cbbef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:389;CMP	%R13,%RBX;
0x2cbbf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:389;JE	2cbae0 <vgetargs1_impl+0x280>;
0x2cbbf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:390;CMPB	$0x7c,(%RAX);
0x2cbbfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:390;JNE	2cbc07 <vgetargs1_impl+0x3a7>;
0x2cbbfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:391;INC	%RAX;
0x2cbc00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:391;MOV	%RAX,-0x258(%RBP);
0x2cbc07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	(%R12,%R13,8),%RDI;
0x2cbc0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;PUSH	%R15;
0x2cbc0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	%R14,%RDX;
0x2cbc10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:389;INC	%R13;
0x2cbc13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	-0x268(%RBP),%RSI;
0x2cbc1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	-0x270(%RBP),%R9;
0x2cbc21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	-0x260(%RBP),%R8;
0x2cbc28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;MOV	-0x274(%RBP),%ECX;
0x2cbc2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;PUSH	$0x100;
0x2cbc33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:392;CALL	2c9b50 <convertitem>;
0x2cbc38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:395;POP	%RSI;
0x2cbc39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:395;POP	%RDI;
0x2cbc3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:395;TEST	%RAX,%RAX;
0x2cbc3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:395;JE	2cbbe8 <vgetargs1_impl+0x388>;
