address;source_location;insn;indent
0x326000;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;PUSH	%RBP;
0x326001;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;MOV	%RSP,%RBP;
0x326004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;PUSH	%R13;
0x326006;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;PUSH	%R12;
0x326008;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;MOV	%ESI,%R12D;
0x32600b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;PUSH	%RBX;
0x32600c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;MOV	%EDI,%EBX;
0x32600e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1596;SUB	$0x8,%RSP;
0x326012;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1462;TEST	%RDX,%RDX;
0x326015;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1462;JE	3260d0 <_Py_set_inheritable+0xd0>;
0x32601b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1462;TEST	%ESI,%ESI;
0x32601d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1462;JNE	3260d0 <_Py_set_inheritable+0xd0>;
0x326023;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1463;MOV	(%RDX),%EAX;
0x326025;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1463;MOV	%RDX,%R13;
0x326028;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1463;CMP	$-0x1,%EAX;
0x32602b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1463;JE	326130 <_Py_set_inheritable+0x130>;
0x326031;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1470;TEST	%EAX,%EAX;
0x326033;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1470;JNE	3260c1 <_Py_set_inheritable+0xc1>;
0x326039;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;MOV	0x25f739(%RIP),%EDX;
0x32603f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;TEST	%EDX,%EDX;
0x326041;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;JE	326110 <_Py_set_inheritable+0x110>;
0x326047;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;XOR	%EDX,%EDX;
0x326049;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;XOR	%EAX,%EAX;
0x32604b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;MOV	$0x5451,%ESI;
0x326050;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;MOV	%EBX,%EDI;
0x326052;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;CALL	106840 <ioctl@plt>;
0x326057;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1506;TEST	%EAX,%EAX;
0x326059;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1506;JE	3260fb <_Py_set_inheritable+0xfb>;
0x32605f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1512;CALL	109960 <__errno_location@plt>;
0x326064;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1512;MOV	(%RAX),%EAX;
0x326066;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1512;CMP	$0x9,%EAX;
0x326069;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1512;JE	326083 <_Py_set_inheritable+0x83>;
0x32606b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1519;CMP	$0x19,%EAX;
0x32606e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1519;JE	326079 <_Py_set_inheritable+0x79>;
0x326070;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1519;CMP	$0xd,%EAX;
0x326073;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1519;JNE	32614f <_Py_set_inheritable+0x14f>;
0x326079;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1534;MOVL	$0,0x25f6f5(%RIP);
0x326083;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;XOR	%EAX,%EAX;
0x326085;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;MOV	$0x1,%ESI;
0x32608a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;MOV	%EBX,%EDI;
0x32608c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;CALL	109310 <fcntl64@plt>;
0x326091;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1542;TEST	%EAX,%EAX;
0x326093;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1542;JS	32614f <_Py_set_inheritable+0x14f>;
0x326099;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1548;TEST	%R12D,%R12D;
0x32609c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1548;JE	326122 <_Py_set_inheritable+0x122>;
0x3260a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1549;MOV	%EAX,%EDX;
0x3260a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1549;AND	$-0x2,%EDX;
0x3260a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1555;CMP	%EAX,%EDX;
0x3260a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1555;JE	3260c1 <_Py_set_inheritable+0xc1>;
0x3260ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1560;XOR	%EAX,%EAX;
0x3260ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1560;MOV	$0x2,%ESI;
0x3260b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1560;MOV	%EBX,%EDI;
0x3260b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1560;CALL	109310 <fcntl64@plt>;
0x3260b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1561;TEST	%EAX,%EAX;
0x3260bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1561;JS	32614f <_Py_set_inheritable+0x14f>;
0x3260c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1471;XOR	%EAX,%EAX;
0x3260c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;ADD	$0x8,%RSP;
0x3260c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;POP	%RBX;
0x3260c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;POP	%R12;
0x3260ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;POP	%R13;
0x3260cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;POP	%RBP;
0x3260cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;RET;
0x3260ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1598;XCHG	%AX,%AX;
0x3260d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;MOV	0x25f6a2(%RIP),%EAX;
0x3260d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;TEST	%EAX,%EAX;
0x3260d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1497;JE	326083 <_Py_set_inheritable+0x83>;
0x3260da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1501;TEST	%R12D,%R12D;
0x3260dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1501;JE	326047 <_Py_set_inheritable+0x47>;
0x3260e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;XOR	%EDX,%EDX;
0x3260e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;XOR	%EAX,%EAX;
0x3260e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;MOV	$0x5450,%ESI;
0x3260ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;MOV	%EBX,%EDI;
0x3260ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1505;CALL	106840 <ioctl@plt>;
0x3260f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1506;TEST	%EAX,%EAX;
0x3260f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1506;JNE	32605f <_Py_set_inheritable+0x5f>;
0x3260fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1507;MOVL	$0x1,0x25f673(%RIP);
0x326105;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1508;JMP	3260c1 <_Py_set_inheritable+0xc1>;
0x326107;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1508;NOPW	(%RAX,%RAX,1);
0x326110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;XOR	%EAX,%EAX;
0x326112;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;MOV	$0x1,%ESI;
0x326117;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;MOV	%EBX,%EDI;
0x326119;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1541;CALL	109310 <fcntl64@plt>;
0x32611e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1542;TEST	%EAX,%EAX;
0x326120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1542;JS	32614f <_Py_set_inheritable+0x14f>;
0x326122;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1552;MOV	%EAX,%EDX;
0x326124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1552;OR	$0x1,%EDX;
0x326127;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1552;JMP	3260a7 <_Py_set_inheritable+0xa7>;
0x32612c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1552;NOPL	(%RAX);
0x326130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1421;XOR	%EDX,%EDX;
0x326132;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1421;XOR	%EAX,%EAX;
0x326134;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1421;MOV	$0x1,%ESI;
0x326139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1421;CALL	109310 <fcntl64@plt>;
0x32613e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1422;CMP	$-0x1,%EAX;
0x326141;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1422;JE	32614f <_Py_set_inheritable+0x14f>;
0x326143;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1467;AND	$0x1,%EAX;
0x326146;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:1467;MOV	%EAX,(%R13);
