address;source_location;insn;indent
0x32b7c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:92;MOV	0x8(%R14),%RAX;
0x32b7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;MOV	%RAX,%RSI;
0x32b7c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;SHR	$0x2,%RSI;
0x32b7cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;JE	32b820 <gc_collect_main+0x360>;
0x32b820;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:621;MOV	(%R14),%RDX;
0x32b823;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;MOV	%R14,%RSI;
0x32b826;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;OR	$0x1,%RSI;
0x32b82a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:621;MOV	%RDX,(%RBX);
0x32b82d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0xc8(%RBP),%RDX;
0x32b834;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x32b838;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;MOV	%RSI,(%RDX);
0x32b83b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;MOV	%R12,%RSI;
0x32b83e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x32b841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;OR	$0x1,%RSI;
0x32b845;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VMOVQ	%RSI,%XMM0;
0x32b84a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x32b850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VMOVDQU	%XMM0,(%R14);
0x32b855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:634;MOV	%R14,-0xc8(%RBP);
0x32b85c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:636;MOV	(%RBX),%R14;
0x32b85f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;CMP	%RCX,%R14;
0x32b862;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;JNE	32b7c0 <gc_collect_main+0x300>;
