address;source_location;insn;indent
0x283050;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%RBP;
0x283051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:51;VPXOR	%XMM0,%XMM0,%XMM0;
0x283055;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%RSP,%RBP;
0x283058;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%R15;
0x28305a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%R14;
0x28305c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%R13;
0x28305e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%R12;
0x283060;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;PUSH	%RBX;
0x283061;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%R8,%RBX;
0x283064;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;AND	$-0x20,%RSP;
0x283068;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;SUB	$0x140,%RSP;
0x28306f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	0x18(%RBP),%RAX;
0x283073;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%RDI,0x30(%RSP);
0x283078;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%RSI,0x28(%RSP);
0x28307d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:56;MOV	$0x80,%ESI;
0x283082;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%RDX,0x18(%RSP);
0x283087;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%ECX,0xc(%RSP);
0x28308b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%R9D,0x10(%RSP);
0x283090;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:592;MOV	%RAX,(%RSP);
0x283094;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:596;MOV	%FS:0x28,%RAX;
0x28309d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:596;MOV	%RAX,0x138(%RSP);
0x2830a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:596;MOV	0x58(%RDI),%EAX;
0x2830a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:51;VMOVDQU8	%YMM0,0x90(%RSP);
0x2830b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:56;XOR	%EDI,%EDI;
0x2830b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:51;VMOVDQA	%XMM0,0xb0(%RSP);
