address;source_location;insn;indent
0x1e4ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;PUSH	%RBP;
0x1e4ab1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;MOV	%RSP,%RBP;
0x1e4ab4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;PUSH	%R14;
0x1e4ab6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;PUSH	%R13;
0x1e4ab8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;PUSH	%R12;
0x1e4aba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;PUSH	%RBX;
0x1e4abb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:393;AND	$-0x20,%RSP;
0x1e4abf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:394;TEST	%RSI,%RSI;
0x1e4ac2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:394;JNE	1e4af8 <_PyTuple_FromArraySteal+0x48>;
0x1e4ac4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x37a235(%RIP),%RDX;
0x1e4acb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x129e8(%RDX),%EAX;
0x1e4ad1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1e4ad3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e4adb <_PyTuple_FromArraySteal+0x2b>;
0x1e4ad5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x129e8(%RDX);
0x1e4adb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:395;LEA	0x129e8(%RDX),%RBX;
0x1e4ae2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;LEA	-0x20(%RBP),%RSP;
0x1e4ae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;MOV	%RBX,%RAX;
0x1e4ae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;POP	%RBX;
0x1e4aea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;POP	%R12;
0x1e4aec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;POP	%R13;
0x1e4aee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;POP	%R14;
0x1e4af0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;POP	%RBP;
0x1e4af1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;RET;
0x1e4af2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;NOPW	(%RAX,%RAX,1);
0x1e4af8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:411;MOV	%RDI,%R12;
