address;source_location;insn;indent
0x1afd30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;PUSH	%RBP;
0x1afd31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1171;LEA	0x5(%RDI),%RAX;
0x1afd35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;MOV	%RSP,%RBP;
0x1afd38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;PUSH	%R13;
0x1afd3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;PUSH	%R12;
0x1afd3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;PUSH	%RBX;
0x1afd3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;MOV	%RDI,%RBX;
0x1afd40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1164;SUB	$0x8,%RSP;
0x1afd44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1171;CMP	$0x105,%RAX;
0x1afd4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1171;JBE	1afdd0 <PyLong_FromSsize_t+0xa0>;
0x1afd50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1169;XOR	%R13D,%R13D;
0x1afd53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1175;TEST	%RDI,%RDI;
0x1afd56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1175;JS	1afdc0 <PyLong_FromSsize_t+0x90>;
0x1afd58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1185;MOV	%RBX,%RAX;
0x1afd5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1168;XOR	%EDX,%EDX;
0x1afd5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1168;NOPL	(%RAX);
0x1afd60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1187;INC	%EDX;(1044) 
0x1afd62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1186;SHR	$0x1e,%RAX;(1044) 
0x1afd66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1186;JNE	1afd60 <PyLong_FromSsize_t+0x30>;(1044) 
0x1afd68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1190;MOVSXD	%EDX,%R12;
0x1afd6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1190;MOV	%R12,%RDI;
0x1afd6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1190;CALL	108dc0 <_PyLong_New@plt>;
0x1afd73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1191;TEST	%RAX,%RAX;
0x1afd76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1191;JE	1afdb5 <PyLong_FromSsize_t+0x85>;
0x1afd78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;LEA	(,%R12,8),%RDX;
0x1afd80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1193;ADD	%R13,%R13;
0x1afd83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1192;LEA	0x18(%RAX),%RCX;
0x1afd87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;OR	%R13,%RDX;
0x1afd8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;MOV	%RDX,0x10(%RAX);
0x1afd8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1195;NOPW	%CS:(%RAX,%RAX,1);
0x1afd99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1195;NOPL	(%RAX);
0x1afda0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1196;MOV	%EBX,%EDX;(1045) 
0x1afda2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1196;ADD	$0x4,%RCX;(1045) 
0x1afda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1196;AND	$0x3fffffff,%EDX;(1045) 
0x1afdac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1195;SHR	$0x1e,%RBX;(1045) 
0x1afdb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1196;MOV	%EDX,-0x4(%RCX);(1045) 
0x1afdb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1195;JNE	1afda0 <PyLong_FromSsize_t+0x70>;(1045) 
0x1afdb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;ADD	$0x8,%RSP;
0x1afdb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%RBX;
0x1afdba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%R12;
0x1afdbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%R13;
0x1afdbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%RBP;
0x1afdbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;RET;
0x1afdc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1177;NEG	%RBX;
0x1afdc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1178;MOV	$0x1,%R13D;
0x1afdc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1178;JMP	1afd58 <PyLong_FromSsize_t+0x28>;
0x1afdcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1178;NOPL	(%RAX,%RAX,1);
0x1afdd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;ADD	$0x5,%EBX;
0x1afdd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOV	0x3aef26(%RIP),%RAX;
0x1afdda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;ADD	$0x8,%RSP;
0x1afdde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOVSXD	%EBX,%RBX;
0x1afde1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;SAL	$0x5,%RBX;
0x1afde5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;LEA	0xc28(%RBX,%RAX,1),%RAX;
0x1afded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%RBX;
0x1afdee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%R12;
0x1afdf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%R13;
0x1afdf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;POP	%RBP;
0x1afdf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1201;RET;
0x1afdf4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1afdff;:0;NOP;
